Time, Ptotal,regD,Time regD,Power
21914,9999.999023,,,
21914.25,9999.999023,,,
21914.5,9999.999023,,,
21914.75,9999.999023,,,
21915,9999.999023,,,
21915.25,9999.999023,,,
21915.5,9999.999023,,,
21915.75,9999.999023,,,
21916,9999.999023,,,
21916.25,9999.999023,,,
21916.5,9999.999023,,,
21916.75,9999.999023,,,
21917,9999.999023,,,
21917.25,9999.999023,,,
21917.5,9999.999023,,,
21917.75,9999.999023,,,
21918,9999.999023,,,
21918.25,9999.999023,,,
21918.5,9999.999023,,,
21918.75,9999.999023,-0.357200265,21918.75,6427.99735
21919,9999.999023,-0.36538041,21920.75,6346.1959
21919.25,9999.999023,-0.36314197,21922.75,6368.5803
21919.5,9999.999023,-0.360903498,21924.75,6390.96502
21919.75,9999.999023,-0.358665058,21926.75,6413.34942
21920,9999.999023,-0.356426618,21928.75,6435.73382
21920.25,9999.999023,-0.344836609,21930.75,6551.63391
21920.5,9999.999023,-0.333246601,21932.75,6667.53399
21920.75,9999.999023,-0.311513485,21934.75,6884.86515
21921,9999.999023,-0.289780339,21936.75,7102.19661
21921.25,9999.999023,-0.283356554,21938.75,7166.43446
21921.5,9999.999023,-0.27693277,21940.75,7230.6723
21921.75,9999.999023,-0.270508986,21942.75,7294.91014
21922,9999.999023,-0.264085217,21944.75,7359.14783
21922.25,9999.999023,-0.257661433,21946.75,7423.38567
21922.5,9999.999023,-0.258352184,21948.75,7416.47816
21922.75,9999.999023,-0.259042951,21950.75,7409.57049
21923,9876.067383,-0.259733701,21952.75,7402.66299
21923.25,9797.958984,-0.260424452,21954.75,7395.75548
21923.5,9664.155273,-0.246599702,21956.75,7534.00298
21923.75,9535.800781,-0.232774935,21958.75,7672.25065
21924,9379.771484,-0.218950185,21960.75,7810.49815
21924.25,9124.1875,-0.197101363,21962.75,8028.98637
21924.5,8794.62207,-0.175252556,21964.75,8247.47444
21924.75,8585.790039,-0.153403733,21966.75,8465.96267
21925,8417.736328,-0.131554919,21968.75,8684.45081
21925.25,8321.115234,-0.125743138,21970.75,8742.56862
21925.5,8265.416016,-0.119931364,21972.75,8800.68636
21925.75,7967.426758,-0.114119583,21974.75,8858.80417
21926,7620.082031,-0.123700116,21976.75,8762.99884
21926.25,7556.645996,-0.133280642,21978.75,8667.19358
21926.5,7524.945313,-0.142861175,21980.75,8571.38825
21926.75,7479.045898,-0.136943604,21982.75,8630.56396
21927,7478.546387,-0.131026017,21984.75,8689.73983
21927.25,7478.546387,-0.125108439,21986.75,8748.91561
21927.5,7478.546387,-0.106216126,21988.75,8937.83874
21927.75,7386.554688,-0.087323821,21990.75,9126.76179
21928,7345.267578,-0.068431508,21992.75,9315.68492
21928.25,7345.267578,-0.049539203,21994.75,9504.60797
21928.5,7345.267578,-0.030646891,21996.75,9693.53109
21928.75,7218.617188,-0.000482823,21998.75,9995.17177
21929,7218.617188,0.015711061,22000.75,10157.11061
21929.25,7218.617188,0.042560474,22002.75,10425.60474
21929.5,7218.617188,0.042560474,22004.75,10425.60474
21929.75,7137.866211,0.085195625,22006.75,10851.95625
21930,7137.92627,0.107601053,22008.75,11076.01053
21930.25,7137.92627,0.130006489,22010.75,11300.06489
21930.5,7137.92627,0.152411916,22012.75,11524.11916
21930.75,7137.92627,0.174817352,22014.75,11748.17352
21931,7137.92627,0.197222772,22016.75,11972.22772
21931.25,7137.92627,0.219628208,22018.75,12196.28208
21931.5,7137.92627,0.237743258,22020.75,12377.43258
21931.75,7137.92627,0.255858309,22022.75,12558.58309
21932,7137.92627,0.264889925,22024.75,12648.89925
21932.25,7137.92627,0.283595309,22026.75,12835.95309
21932.5,7137.92627,0.302300677,22028.75,13023.00677
21932.75,7137.92627,0.321006045,22030.75,13210.06045
21933,7137.92627,0.348003526,22032.75,13480.03526
21933.25,7137.92627,0.375000973,22034.75,13750.00973
21933.5,7137.92627,0.401998453,22036.75,14019.98453
21933.75,7137.92627,0.428995934,22038.75,14289.95934
21934,7137.92627,0.455993381,22040.75,14559.93381
21934.25,7137.92627,0.482990861,22042.75,14829.90861
21934.5,7137.92627,0.509337959,22044.75,15093.37959
21934.75,7137.92627,0.535685091,22046.75,15356.85091
21935,7137.92627,0.562032156,22048.75,15620.32156
21935.25,7137.92627,0.588379288,22050.75,15883.79288
21935.5,7137.92627,0.610277786,22052.75,16102.77786
21935.75,7137.92627,0.632176285,22054.75,16321.76285
21936,7137.92627,0.65407485,22056.75,16540.7485
21936.25,7137.92627,0.675973349,22058.75,16759.73349
21936.5,7137.92627,0.692508307,22060.75,16925.08307
21936.75,7137.92627,0.709043264,22062.75,17090.43264
21937,7137.92627,0.725578222,22064.75,17255.78222
21937.25,7137.92627,0.750301952,22066.75,17503.01952
21937.5,7137.92627,0.775025749,22068.75,17750.25749
21937.75,7137.92627,0.799749479,22070.75,17997.49479
21938,7137.92627,0.814456959,22072.75,18144.56959
21938.25,7137.92627,0.829164505,22074.75,18291.64505
21938.5,7137.92627,0.843871984,22076.75,18438.71984
21938.75,7137.92627,0.851326361,22078.75,18513.26361
21939,7137.92627,0.85878067,22080.75,18587.8067
21939.25,7137.92627,0.866235046,22082.75,18662.35046
21939.5,7137.92627,0.873689356,22084.75,18736.89356
21939.75,7137.92627,0.881143732,22086.75,18811.43732
21940,7137.92627,0.895457678,22088.75,18954.57678
21940.25,7137.92627,0.909771624,22090.75,19097.71624
21940.5,7137.92627,0.924085503,22092.75,19240.85503
21940.75,7137.92627,0.938399448,22094.75,19383.99448
21941,7137.92627,0.952713394,22096.75,19527.13394
21941.25,7137.92627,0.963963718,22098.75,19639.63718
21941.5,7137.92627,0.975214043,22100.75,19752.14043
21941.75,7137.92627,0.976906939,22102.75,19769.06939
21942,7137.92627,0.978599834,22104.75,19785.99834
21942.25,7137.92627,0.98029273,22106.75,19802.9273
21942.5,7137.92627,0.981985626,22108.75,19819.85626
21942.75,7137.92627,0.983678522,22110.75,19836.78522
21943,7137.92627,0.985371418,22112.75,19853.71418
21943.25,7137.92627,0.98854579,22114.75,19885.4579
21943.5,7149.51416,0.991720228,22116.75,19917.20228
21943.75,7166.099121,0.9948946,22118.75,19948.946
21944,7203.838867,0.98939908,22120.75,19893.9908
21944.25,7231.308105,0.983903561,22122.75,19839.03561
21944.5,7273.015625,0.983903561,22124.75,19839.03561
21944.75,7300.632813,0.983,22126.75,19830
21945,7322.408691,0.984,22128.75,19840
21945.25,7346.562988,0.984,22130.75,19840
21945.5,7366.96875,0.984,22132.75,19840
21945.75,7379.608887,0.985,22134.75,19850
21946,7470.865234,0.985,22136.75,19850
21946.25,7479.842773,0.985,22138.75,19850
21946.5,7494.837402,0.986,22140.75,19860
21946.75,7494.837402,0.987,22142.75,19870
21947,7502.359863,0.987,22144.75,19870
21947.25,7502.304688,0.987,22146.75,19870
21947.5,7502.304688,0.988,22148.75,19880
21947.75,7519.996582,0.989,22150.75,19890
21948,7527.803711,0.989,22152.75,19890
21948.25,7527.803711,0.988584709,22154.75,19885.84709
21948.5,7527.803711,0.996576402,22156.75,19965.76402
21948.75,7531.851074,0.98332704,22158.75,19833.2704
21949,7547.124512,0.970077678,22160.75,19700.77678
21949.25,7547.124512,,,
21949.5,7547.124512,,,
21949.75,7553.602051,,,
21950,7560.098633,,,
21950.25,7560.098633,,,
21950.5,7560.098633,,,
21950.75,7560.098633,,,
21951,7560.098633,,,
21951.25,7560.098633,,,
21951.5,7560.098633,,,
21951.75,7560.098633,,,
21952,7560.098633,,,
21952.25,7560.098633,,,
21952.5,7560.098633,,,
21952.75,7560.098633,,,
21953,7560.098633,,,
21953.25,7560.098633,,,
21953.5,7560.098633,,,
21953.75,7560.098633,,,
21954,7560.098633,,,
21954.25,7560.098633,,,
21954.5,7560.098633,,,
21954.75,7560.098633,,,
21955,7560.098633,,,
21955.25,7560.098633,,,
21955.5,7560.098633,,,
21955.75,7560.098633,,,
21956,7560.098633,,,
21956.25,7560.098633,,,
21956.5,7560.098633,,,
21956.75,7560.098633,,,
21957,7560.098633,,,
21957.25,7560.098633,,,
21957.5,7560.098633,,,
21957.75,7560.098633,,,
21958,7560.098633,,,
21958.25,7560.098633,,,
21958.5,7560.098633,,,
21958.75,7560.098633,,,
21959,7560.098633,,,
21959.25,7560.098633,,,
21959.5,7560.098633,,,
21959.75,7560.098633,,,
21960,7560.098633,,,
21960.25,7560.098633,,,
21960.5,7560.098633,,,
21960.75,7560.098633,,,
21961,7560.098633,,,
21961.25,7560.098633,,,
21961.5,7560.098633,,,
21961.75,7560.098633,,,
21962,7560.098633,,,
21962.25,7560.098633,,,
21962.5,7560.098633,,,
21962.75,7560.098633,,,
21963,7560.098633,,,
21963.25,7560.098633,,,
21963.5,7567.910156,,,
21963.75,7593.48584,,,
21964,7634,,,
21964.25,7741.961426,,,
21964.5,7829.645996,,,
21964.75,7956.79834,,,
21965,8035.776367,,,
21965.25,8071.932617,,,
21965.5,8143.419434,,,
21965.75,8207.433594,,,
21966,8309.237305,,,
21966.25,8461.736328,,,
21966.5,8492.115234,,,
21966.75,8518.742188,,,
21967,8520.40332,,,
21967.25,8607.69043,,,
21967.5,8607.695313,,,
21967.75,8613.916992,,,
21968,8668.032227,,,
21968.25,8686.347656,,,
21968.5,8686.347656,,,
21968.75,8686.347656,,,
21969,8723.393555,,,
21969.25,8723.393555,,,
21969.5,8723.393555,,,
21969.75,8723.393555,,,
21970,8766.547852,,,
21970.25,8779.961914,,,
21970.5,8779.961914,,,
21970.75,8779.961914,,,
21971,8779.961914,,,
21971.25,8779.961914,,,
21971.5,8779.961914,,,
21971.75,8779.961914,,,
21972,8779.961914,,,
21972.25,8779.961914,,,
21972.5,8779.961914,,,
21972.75,8779.961914,,,
21973,8779.961914,,,
21973.25,8779.961914,,,
21973.5,8779.961914,,,
21973.75,8779.961914,,,
21974,8779.961914,,,
21974.25,8779.961914,,,
21974.5,8779.961914,,,
21974.75,8779.961914,,,
21975,8779.961914,,,
21975.25,8779.961914,,,
21975.5,8779.961914,,,
21975.75,8779.961914,,,
21976,8779.961914,,,
21976.25,8779.961914,,,
21976.5,8779.961914,,,
21976.75,8779.961914,,,
21977,8779.961914,,,
21977.25,8779.961914,,,
21977.5,8779.961914,,,
21977.75,8779.961914,,,
21978,8779.961914,,,
21978.25,8779.961914,,,
21978.5,8779.961914,,,
21978.75,8779.961914,,,
21979,8779.961914,,,
21979.25,8779.961914,,,
21979.5,8779.961914,,,
21979.75,8779.961914,,,
21980,8779.961914,,,
21980.25,8779.961914,,,
21980.5,8779.961914,,,
21980.75,8779.961914,,,
21981,8779.961914,,,
21981.25,8779.961914,,,
21981.5,8779.961914,,,
21981.75,8779.961914,,,
21982,8779.961914,,,
21982.25,8779.961914,,,
21982.5,8779.961914,,,
21982.75,8779.961914,,,
21983,8779.961914,,,
21983.25,8779.961914,,,
21983.5,8779.961914,,,
21983.75,8794.330078,,,
21984,8794.330078,,,
21984.25,8863.510742,,,
21984.5,8906.749023,,,
21984.75,8975.051758,,,
21985,9055.883789,,,
21985.25,9104.973633,,,
21985.5,9124.051758,,,
21985.75,9202.121094,,,
21986,9263.714844,,,
21986.25,9381.648438,,,
21986.5,9433.479492,,,
21986.75,9470.9375,,,
21987,9478.397461,,,
21987.25,9550.881836,,,
21987.5,9591.200195,,,
21987.75,9591.166992,,,
21988,9607.195313,,,
21988.25,9637.767578,,,
21988.5,9637.767578,,,
21988.75,9637.767578,,,
21989,9637.767578,,,
21989.25,9680.021484,,,
21989.5,9680.021484,,,
21989.75,9680.021484,,,
21990,9681.799805,,,
21990.25,9722.869141,,,
21990.5,9722.866211,,,
21990.75,9722.866211,,,
21991,9722.866211,,,
21991.25,9722.866211,,,
21991.5,9722.866211,,,
21991.75,9722.866211,,,
21992,9722.866211,,,
21992.25,9722.866211,,,
21992.5,9722.866211,,,
21992.75,9722.866211,,,
21993,9722.866211,,,
21993.25,9722.866211,,,
21993.5,9722.866211,,,
21993.75,9722.866211,,,
21994,9722.866211,,,
21994.25,9722.866211,,,
21994.5,9722.866211,,,
21994.75,9722.866211,,,
21995,9722.866211,,,
21995.25,9722.866211,,,
21995.5,9722.866211,,,
21995.75,9722.866211,,,
21996,9722.866211,,,
21996.25,9722.866211,,,
21996.5,9722.866211,,,
21996.75,9722.866211,,,
21997,9722.866211,,,
21997.25,9722.866211,,,
21997.5,9722.866211,,,
21997.75,9722.866211,,,
21998,9722.866211,,,
21998.25,9722.866211,,,
21998.5,9722.866211,,,
21998.75,9722.866211,,,
21999,9722.866211,,,
21999.25,9722.866211,,,
21999.5,9722.866211,,,
21999.75,9722.866211,,,
22000,9722.866211,,,
22000.25,9722.866211,,,
22000.5,9722.866211,,,
22000.75,9722.866211,,,
22001,9722.866211,,,
22001.25,9722.866211,,,
22001.5,9722.866211,,,
22001.75,9722.866211,,,
22002,9722.866211,,,
22002.25,9722.866211,,,
22002.5,9722.866211,,,
22002.75,9722.866211,,,
22003,9722.866211,,,
22003.25,9722.866211,,,
22003.5,9722.866211,,,
22003.75,9722.866211,,,
22004,9722.866211,,,
22004.25,9722.866211,,,
22004.5,9926.917969,,,
22004.75,10039.21387,,,
22005,10207.48828,,,
22005.25,10345.68359,,,
22005.5,10388.90234,,,
22005.75,10532.33203,,,
22006,10735.57324,,,
22006.25,10942.58691,,,
22006.5,11126.8623,,,
22006.75,11230.47949,,,
22007,11296.04297,,,
22007.25,11401.58398,,,
22007.5,11611.30469,,,
22007.75,11616.68652,,,
22008,11640.10547,,,
22008.25,11705.8418,,,
22008.5,11705.8418,,,
22008.75,11705.8418,,,
22009,11705.8418,,,
22009.25,11773,,,
22009.5,11807.1123,,,
22009.75,11807.1123,,,
22010,11807.1123,,,
22010.25,11911.58008,,,
22010.5,11911.58008,,,
22010.75,11911.58008,,,
22011,11911.58008,,,
22011.25,11947.11328,,,
22011.5,11947.08398,,,
22011.75,11947.08398,,,
22012,11947.08398,,,
22012.25,11947.08398,,,
22012.5,11947.08398,,,
22012.75,11947.08398,,,
22013,11947.08398,,,
22013.25,11947.08398,,,
22013.5,11947.08398,,,
22013.75,11947.08398,,,
22014,11947.08398,,,
22014.25,11947.08398,,,
22014.5,11947.08398,,,
22014.75,11947.08398,,,
22015,11947.08398,,,
22015.25,11947.08398,,,
22015.5,11947.08398,,,
22015.75,11947.08398,,,
22016,11947.08398,,,
22016.25,11947.08398,,,
22016.5,11947.08398,,,
22016.75,11947.08398,,,
22017,11947.08398,,,
22017.25,11947.08398,,,
22017.5,11947.08398,,,
22017.75,11947.08398,,,
22018,11947.08398,,,
22018.25,11947.08398,,,
22018.5,11947.08398,,,
22018.75,11947.08398,,,
22019,11947.08398,,,
22019.25,11947.08398,,,
22019.5,11947.08398,,,
22019.75,11947.08398,,,
22020,11947.08398,,,
22020.25,11947.08398,,,
22020.5,11947.08398,,,
22020.75,11947.08398,,,
22021,11947.08398,,,
