Time, Ptotal,regD,Time regD,Power
22021.25,11947.08398,,,
22021.5,11947.08398,,,
22021.75,11947.08398,,,
22022,11947.08398,,,
22022.25,11947.08398,,,
22022.5,11947.08398,,,
22022.75,11947.08398,,,
22023,11947.08398,,,
22023.25,11947.08398,,,
22023.5,11947.08398,,,
22023.75,11947.08398,,,
22024,11947.08398,,,
22024.25,11947.08398,,,
22024.5,12070.88867,,,
22024.75,12125.56836,,,
22025,12270.3457,,,
22025.25,12350.6416,,,
22025.5,12471.42773,,,
22025.75,12534.06055,,,
22026,12710.40332,,,
22026.25,12874.77148,,,
22026.5,13100.9248,,,
22026.75,13201.45801,,,
22027,13287.42383,,,
22027.25,13290.29297,,,
22027.5,13628.22949,,,
22027.75,13670.52539,,,
22028,13704.99023,,,
22028.25,13737.60059,,,
22028.5,13742.84375,,,
22028.75,13742.84375,,,
22029,13742.84375,,,
22029.25,13773.0459,,,
22029.5,13865.11816,,,
22029.75,13865.11816,,,
22030,13865.11816,,,
22030.25,13865.11816,,,
22030.5,13959.38672,,,
22030.75,13959.38672,,,
22031,13959.38672,,,
22031.25,13959.38672,,,
22031.5,13991.30566,,,
22031.75,13991.30566,,,
22032,13991.30566,,,
22032.25,13991.30566,,,
22032.5,13991.30566,,,
22032.75,13991.30566,,,
22033,13991.30566,,,
22033.25,13991.30566,,,
22033.5,13991.30566,,,
22033.75,13991.30566,,,
22034,13991.30566,,,
22034.25,13991.30566,,,
22034.5,13991.30566,,,
22034.75,13991.30566,,,
22035,13991.30566,,,
22035.25,13991.30566,,,
22035.5,13991.30566,,,
22035.75,13991.30566,,,
22036,13991.30566,,,
22036.25,13991.30566,,,
22036.5,13991.30566,,,
22036.75,13991.30566,,,
22037,13991.30566,,,
22037.25,13991.30566,,,
22037.5,13991.30566,,,
22037.75,13991.30566,,,
22038,13991.30566,,,
22038.25,13991.30566,,,
22038.5,13991.30566,,,
22038.75,13991.30566,,,
22039,13991.30566,,,
22039.25,13991.30566,,,
22039.5,13991.30566,,,
22039.75,13991.30566,,,
22040,13991.30566,,,
22040.25,13991.30566,,,
22040.5,13991.30566,,,
22040.75,13991.30566,,,
22041,13991.30566,,,
22041.25,13991.30566,,,
22041.5,13991.30566,,,
22041.75,13991.30566,,,
22042,13991.30566,,,
22042.25,13991.30566,,,
22042.5,13991.30566,,,
22042.75,13991.30566,,,
22043,13991.30566,,,
22043.25,13991.30566,,,
22043.5,13991.30566,,,
22043.75,13991.30566,,,
22044,13991.30566,,,
22044.25,13991.30566,,,
22044.5,13991.30566,,,
22044.75,14185.50781,,,
22045,14259.92188,,,
22045.25,14358.64453,,,
22045.5,14478.30078,,,
22045.75,14525.91211,,,
22046,14719.45898,,,
22046.25,15040.08887,,,
22046.5,15223.73438,,,
22046.75,15360.64844,,,
22047,15487.2666,,,
22047.25,15535.83887,,,
22047.5,15643.01172,,,
22047.75,16053.45801,,,
22048,16125.59863,,,
22048.25,16158.19629,,,
22048.5,16194.89453,,,
22048.75,16194.81445,,,
22049,16194.81445,,,
22049.25,16194.81445,,,
22049.5,16269.14648,,,
22049.75,16306.78125,,,
22050,16306.78125,,,
22050.25,16306.78125,,,
22050.5,16438.73828,,,
22050.75,16460.44141,,,
22051,16460.44141,,,
22051.25,16460.44141,,,
22051.5,16499.63672,,,
22051.75,16499.60352,,,
22052,16499.60352,,,
22052.25,16499.60352,,,
22052.5,16499.60352,,,
22052.75,16499.60352,,,
22053,16499.60352,,,
22053.25,16499.60352,,,
22053.5,16499.60352,,,
22053.75,16499.60352,,,
22054,16499.60352,,,
22054.25,16499.60352,,,
22054.5,16499.60352,,,
22054.75,16499.60352,,,
22055,16499.60352,,,
22055.25,16499.60352,,,
22055.5,16499.60352,,,
22055.75,16499.60352,,,
22056,16499.60352,,,
22056.25,16499.60352,,,
22056.5,16499.60352,,,
22056.75,16499.60352,,,
22057,16499.60352,,,
22057.25,16499.60352,,,
22057.5,16499.60352,,,
22057.75,16499.60352,,,
22058,16499.60352,,,
22058.25,16499.60352,,,
22058.5,16499.60352,,,
22058.75,16499.60352,,,
22059,16499.60352,,,
22059.25,16499.60352,,,
22059.5,16499.60352,,,
22059.75,16499.60352,,,
22060,16499.60352,,,
22060.25,16499.60352,,,
22060.5,16499.60352,,,
22060.75,16499.60352,,,
22061,16499.60352,,,
22061.25,16499.60352,,,
22061.5,16499.60352,,,
22061.75,16499.60352,,,
22062,16499.60352,,,
22062.25,16499.60352,,,
22062.5,16499.60352,,,
22062.75,16499.60352,,,
22063,16499.60352,,,
22063.25,16499.60352,,,
22063.5,16499.60352,,,
22063.75,16499.60352,,,
22064,16499.60352,,,
22064.25,16499.60352,,,
22064.5,16499.60352,,,
22064.75,16499.60352,,,
22065,16532.125,,,
22065.25,16570.61328,,,
22065.5,16638.76172,,,
22065.75,16770.83984,,,
22066,16843.40234,,,
22066.25,17053.19336,,,
22066.5,17228.49805,,,
22066.75,17342.38477,,,
22067,17428.51563,,,
22067.25,17520.25,,,
22067.5,17586.19922,,,
22067.75,17849.83594,,,
22068,18054.26758,,,
22068.25,18111.98633,,,
22068.5,18122.1543,,,
22068.75,18123.67773,,,
22069,18131.57617,,,
22069.25,18131.57617,,,
22069.5,18148.06055,,,
22069.75,18242.69727,,,
22070,18244.25977,,,
22070.25,18244.25977,,,
22070.5,18244.25977,,,
22070.75,18330.39844,,,
22071,18330.39844,,,
22071.25,18330.39844,,,
22071.5,18330.39844,,,
22071.75,18388.5957,,,
22072,18388.5957,,,
22072.25,18388.5957,,,
22072.5,18388.5957,,,
22072.75,18388.5957,,,
22073,18388.5957,,,
22073.25,18388.5957,,,
22073.5,18388.5957,,,
22073.75,18388.5957,,,
22074,18388.5957,,,
22074.25,18388.5957,,,
22074.5,18388.5957,,,
22074.75,18388.5957,,,
22075,18388.5957,,,
22075.25,18388.5957,,,
22075.5,18388.5957,,,
22075.75,18388.5957,,,
22076,18388.5957,,,
22076.25,18388.5957,,,
22076.5,18388.5957,,,
22076.75,18388.5957,,,
22077,18388.5957,,,
22077.25,18388.5957,,,
22077.5,18388.5957,,,
22077.75,18388.5957,,,
22078,18388.5957,,,
22078.25,18388.5957,,,
22078.5,18388.5957,,,
22078.75,18388.5957,,,
22079,18388.5957,,,
22079.25,18388.5957,,,
22079.5,18388.5957,,,
22079.75,18388.5957,,,
22080,18388.5957,,,
22080.25,18388.5957,,,
22080.5,18388.5957,,,
22080.75,18388.5957,,,
22081,18388.5957,,,
22081.25,18388.5957,,,
22081.5,18388.5957,,,
22081.75,18388.5957,,,
22082,18388.5957,,,
22082.25,18388.5957,,,
22082.5,18388.5957,,,
22082.75,18388.5957,,,
22083,18388.5957,,,
22083.25,18388.5957,,,
22083.5,18388.5957,,,
22083.75,18388.5957,,,
22084,18388.5957,,,
22084.25,18388.5957,,,
22084.5,18388.5957,,,
22084.75,18388.5957,,,
22085,18388.5957,,,
22085.25,18388.5957,,,
22085.5,18404.58008,,,
22085.75,18434.11133,,,
22086,18525.48438,,,
22086.25,18596.91211,,,
22086.5,18701.47266,,,
22086.75,18774.32617,,,
22087,18836.19922,,,
22087.25,18889.36719,,,
22087.5,18952.30273,,,
22087.75,18991.85352,,,
22088,19193.93359,,,
22088.25,19206.19336,,,
22088.5,19244.40625,,,
22088.75,19244.64258,,,
22089,19321.31445,,,
22089.25,19321.54492,,,
22089.5,19321.54492,,,
22089.75,19365.82031,,,
22090,19387.01172,,,
22090.25,19387.01172,,,
22090.5,19387.01172,,,
22090.75,19393.0293,,,
22091,19436.61328,,,
22091.25,19436.61328,,,
22091.5,19436.61328,,,
22091.75,19453.24219,,,
22092,19469.99609,,,
22092.25,19469.99609,,,
22092.5,19469.99609,,,
22092.75,19469.99609,,,
22093,19469.99609,,,
22093.25,19469.99609,,,
22093.5,19469.99609,,,
22093.75,19469.99609,,,
22094,19469.99609,,,
22094.25,19469.99609,,,
22094.5,19469.99609,,,
22094.75,19469.99609,,,
22095,19469.99609,,,
22095.25,19469.99609,,,
22095.5,19469.99609,,,
22095.75,19469.99609,,,
22096,19469.99609,,,
22096.25,19469.99609,,,
22096.5,19469.99609,,,
22096.75,19469.99609,,,
22097,19469.99609,,,
22097.25,19469.99609,,,
22097.5,19469.99609,,,
22097.75,19469.99609,,,
22098,19469.99609,,,
22098.25,19469.99609,,,
22098.5,19469.99609,,,
22098.75,19469.99609,,,
22099,19469.99609,,,
22099.25,19469.99609,,,
22099.5,19469.99609,,,
22099.75,19469.99609,,,
22100,19469.99609,,,
22100.25,19469.99609,,,
22100.5,19469.99609,,,
22100.75,19469.99609,,,
22101,19469.99609,,,
22101.25,19469.99609,,,
22101.5,19469.99609,,,
22101.75,19469.99609,,,
22102,19469.99609,,,
22102.25,19469.99609,,,
22102.5,19469.99609,,,
22102.75,19469.99609,,,
22103,19469.99609,,,
22103.25,19469.99609,,,
22103.5,19469.99609,,,
22103.75,19469.99609,,,
22104,19469.99609,,,
22104.25,19469.99609,,,
22104.5,19469.99609,,,
22104.75,19469.99609,,,
22105,19469.99609,,,
22105.25,19469.99609,,,
22105.5,19472.17773,,,
22105.75,19475.64844,,,
22106,19478.38281,,,
22106.25,19518.90039,,,
22106.5,19539.16797,,,
22106.75,19571.87695,,,
22107,19601.35352,,,
22107.25,19607.29688,,,
22107.5,19635.61523,,,
22107.75,19664.89063,,,
22108,19690.44727,,,
22108.25,19732.01758,,,
22108.5,19742.87305,,,
22108.75,19753.78711,,,
22109,19763.55078,,,
22109.25,19800.49609,,,
22109.5,19800.49609,,,
22109.75,19802.18164,,,
22110,19819.74805,,,
22110.25,19819.74805,,,
22110.5,19819.74805,,,
22110.75,19819.74805,,,
22111,19831.48633,,,
22111.25,19837.36523,,,
22111.5,19837.36523,,,
22111.75,19837.36523,,,
22112,19855.03516,,,
22112.25,19855.14453,,,
22112.5,19855.14453,,,
22112.75,19855.14453,,,
22113,19855.14453,,,
22113.25,19855.14453,,,
22113.5,19855.14453,,,
22113.75,19855.14453,,,
22114,19855.14453,,,
22114.25,19855.14453,,,
22114.5,19855.14453,,,
22114.75,19855.14453,,,
22115,19855.14453,,,
22115.25,19855.14453,,,
22115.5,19855.14453,,,
22115.75,19855.14453,,,
22116,19855.14453,,,
22116.25,19855.14453,,,
22116.5,19855.14453,,,
22116.75,19855.14453,,,
22117,19855.14453,,,
22117.25,19855.14453,,,
22117.5,19855.14453,,,
22117.75,19855.14453,,,
22118,19855.14453,,,
22118.25,19855.14453,,,
22118.5,19855.14453,,,
22118.75,19855.14453,,,
22119,19855.14453,,,
22119.25,19855.14453,,,
22119.5,19855.14453,,,
22119.75,19855.14453,,,
22120,19855.14453,,,
22120.25,19855.14453,,,
22120.5,19855.14453,,,
22120.75,19855.14453,,,
22121,19855.14453,,,
22121.25,19855.14453,,,
22121.5,19855.14453,,,
22121.75,19855.14453,,,
22122,19855.14453,,,
22122.25,19855.14453,,,
22122.5,19855.14453,,,
22122.75,19855.14453,,,
22123,19855.14453,,,
22123.25,19855.14453,,,
22123.5,19855.14453,,,
22123.75,19855.14453,,,
22124,19855.14453,,,
22124.25,19855.14453,,,
22124.5,19855.14453,,,
22124.75,19855.14453,,,
22125,19855.14453,,,
22125.25,19855.14453,,,
22125.5,19855.14453,,,
22125.75,19855.14453,,,
22126,19855.14453,,,
22126.25,19850.66992,,,
22126.5,19848.14258,,,
22126.75,19844.03906,,,
22127,19839.50195,,,
22127.25,19835.69531,,,
22127.5,19835.00391,,,
22127.75,19829.86328,,,
22128,19825.03516,,,
22128.25,19817.91406,,,
22128.5,19813.10352,,,
22128.75,19811.00586,,,
22129,19810.75391,,,
22129.25,19805.16406,,,
22129.5,19801.90039,,,
22129.75,19801.45703,,,
22130,19799.63086,,,
22130.25,19799.00195,,,
22130.5,19799.00195,,,
22130.75,19799.00195,,,
22131,19799.00195,,,
22131.25,19795.72266,,,
22131.5,19795.72266,,,
22131.75,19795.72266,,,
22132,19795.72266,,,
22132.25,19792.44531,,,
22132.5,19792.44531,,,
22132.75,19792.44531,,,
22133,19792.44531,,,
22133.25,19791.38477,,,
22133.5,19791.40625,,,
22133.75,19791.40625,,,
22134,19791.40625,,,
22134.25,19791.40625,,,
22134.5,19791.40625,,,
22134.75,19791.40625,,,
22135,19791.40625,,,
22135.25,19791.40625,,,
22135.5,19791.40625,,,
22135.75,19791.40625,,,
22136,19791.40625,,,
22136.25,19791.40625,,,
22136.5,19791.40625,,,
22136.75,19791.40625,,,
22137,19791.40625,,,
22137.25,19791.40625,,,
22137.5,19791.40625,,,
22137.75,19791.40625,,,
22138,19791.40625,,,
22138.25,19791.40625,,,
22138.5,19791.40625,,,
22138.75,19791.40625,,,
22139,19791.40625,,,
22139.25,19791.40625,,,
22139.5,19791.40625,,,
22139.75,19791.40625,,,
22140,19791.40625,,,
22140.25,19791.40625,,,
22140.5,19791.40625,,,
22140.75,19791.40625,,,
22141,19791.40625,,,
22141.25,19791.40625,,,
22141.5,19791.40625,,,
22141.75,19791.40625,,,
22142,19791.40625,,,
22142.25,19791.40625,,,
22142.5,19791.40625,,,
22142.75,19791.40625,,,
22143,19791.40625,,,
22143.25,19791.40625,,,
22143.5,19791.40625,,,
22143.75,19791.40625,,,
22144,19791.40625,,,
22144.25,19791.40625,,,
22144.5,19791.40625,,,
22144.75,19791.40625,,,
22145,19791.40625,,,
22145.25,19791.40625,,,
22145.5,19791.40625,,,
22145.75,19791.40625,,,
22146,19791.40625,,,
22146.25,19791.40625,,,
22146.5,19799.38281,,,
22146.75,19802.37305,,,
22147,19810.9043,,,
22147.25,19818.33398,,,
22147.5,19821.85547,,,
22147.75,19828.60938,,,
22148,19842.57422,,,
22148.25,19848.72266,,,
22148.5,19862.16016,,,
22148.75,19866.57813,,,
22149,19872.64063,,,
22149.25,19875.37305,,,
22149.5,19892.03516,,,
22149.75,19892.92969,,,
22150,19895.79883,,,
22150.25,19897.55469,,,
22150.5,19897.55469,,,
22150.75,19897.55469,,,
22151,19897.55469,,,
22151.25,19902.82422,,,
22151.5,19904.58203,,,
22151.75,19904.58203,,,
22152,19904.58203,,,
22152.25,19906.33984,,,
22152.5,19909.85742,,,
22152.75,19909.85742,,,
22153,19909.85742,,,
22153.25,19911.61719,,,
22153.5,19911.66602,,,
22153.75,19911.66602,,,
22154,19911.66602,,,
22154.25,19911.66602,,,
22154.5,19911.66602,,,
22154.75,19911.66602,,,
22155,19911.66602,,,
22155.25,19911.66602,,,
22155.5,19911.66602,,,
22155.75,19911.66602,,,
22156,19911.66602,,,
22156.25,19911.66602,,,
22156.5,19911.66602,,,
22156.75,19911.66602,,,
22157,19911.66602,,,
22157.25,19911.66602,,,
22157.5,19911.66602,,,
22157.75,19911.66602,,,
22158,19911.66602,,,
22158.25,19911.66602,,,
22158.5,19911.66602,,,
22158.75,19911.66602,,,
22159,19911.66602,,,
22159.25,19911.66602,,,
22159.5,19911.66602,,,
22159.75,19911.66602,,,
22160,19911.66602,,,
22160.25,19911.66602,,,
22160.5,19911.66602,,,
22160.75,19911.66602,,,
22161,19911.66602,,,
22161.25,19911.66602,,,
22161.5,19911.66602,,,
22161.75,19911.66602,,,
22162,19911.66602,,,
22162.25,19911.66602,,,
22162.5,19911.66602,,,
22162.75,19911.66602,,,
22163,19911.66602,,,
22163.25,19911.66602,,,
22163.5,19911.66602,,,
22163.75,19911.66602,,,
22164,19911.66602,,,
22164.25,19911.66602,,,
22164.5,19911.66602,,,
22164.75,19911.66602,,,
