Time, Microgrid1.Inverter.Pref, Microgrid1.Inverter.P1, Microgrid1.ESS.Lead acid.SOC
0.25, 0.0, 6791.150390625, 0.5121298432350159
0.5, 0.0, 98.92020416259766, 0.5274261832237244
0.75, 0.0, -2098.923828125, 0.5413838624954224
1.0, 0.0, -1288.662353515625, 0.5550389289855957
1.25, 0.0, -560.010498046875, 0.5622690320014954
1.5, 0.0, -237.0011749267578, 0.5636540651321411
1.75, 0.0, -131.31063842773438, 0.5638840794563293
2.0, 0.0, -98.439453125, 0.5639342665672302
2.25, 0.0, -86.26696014404297, 0.5639529824256897
2.5, 0.0, -79.85240936279297, 0.5639666318893433
2.75, 0.0, -74.72055053710938, 0.5639799237251282
3.0, 0.0, -71.3310775756836, 0.5639927983283997
3.25, 0.0, -68.39301300048828, 0.564005434513092
3.5, 0.0, -65.56652069091797, 0.5640184283256531
3.75, 0.0, -62.3895149230957, 0.5640313625335693
4.0, 2000.0, -18.03430938720703, 0.5640441179275513
4.25, 2000.0, 242.86338806152344, 0.5640566945075989
4.5, 2000.0, 1160.4085693359375, 0.5640684366226196
4.75, 2000.0, 1611.2724609375, 0.5640777349472046
5.0, 2000.0, 1826.9969482421875, 0.5640855431556702
5.25, 2000.0, 1918.716552734375, 0.564092755317688
5.5, 2000.0, 1954.7225341796875, 0.5640997290611267
5.75, 2000.0, 1971.0203857421875, 0.5641067028045654
6.0, 2000.0, 1993.245361328125, 0.5641134977340698
6.25, 2000.0, 1988.5791015625, 0.5641202330589294
6.5, 2000.0, 1995.1295166015625, 0.5641269683837891
6.75, 2000.0, 1998.8248291015625, 0.5641337633132935
7.0, 2000.0, 1998.5006103515625, 0.5641405582427979
7.25, 2000.0, 1997.3480224609375, 0.5641472935676575
7.5, 2000.0, 1999.255859375, 0.5641540288925171
7.75, 2000.0, 1999.595947265625, 0.5641607642173767
8.0, 2000.0, 1997.5037841796875, 0.5641674995422363
8.25, 2000.0, 1999.255615234375, 0.564174234867096
8.5, 3000.0, 2010.0975341796875, 0.5641809701919556
8.75, 3000.0, 2726.732421875, 0.5641868114471436
9.0, 3000.0, 2892.324462890625, 0.5641918182373047
9.25, 3000.0, 2947.255126953125, 0.5641964077949524
9.5, 3000.0, 2972.36328125, 0.5642008781433105
9.75, 3000.0, 2988.06689453125, 0.5642054080963135
10.0, 3000.0, 2986.66845703125, 0.5642099380493164
10.25, 3000.0, 2993.79052734375, 0.5642143487930298
10.5, 3000.0, 2999.485595703125, 0.5642188191413879
10.75, 3000.0, 2996.56689453125, 0.5642231106758118
11.0, 3000.0, 2999.1708984375, 0.5642274022102356
11.25, 3000.0, 2999.140869140625, 0.5642319321632385
11.5, 3000.0, 2998.305908203125, 0.5642361640930176
11.75, 3000.0, 2998.971923828125, 0.5642404556274414
12.0, 3000.0, 2999.576171875, 0.5642448663711548
12.25, 3000.0, 3000.32568359375, 0.5642492771148682
12.5, 3000.0, 3000.5947265625, 0.5642535090446472
12.75, 3000.0, 3000.40625, 0.5642579793930054
13.0, 3000.0, 2999.62451171875, 0.5642622113227844
13.25, 3000.0, 2999.36474609375, 0.5642666816711426
13.5, 10000.0, 8158.06201171875, 0.5642693042755127
13.75, 10000.0, 9604.6630859375, 0.5642629861831665
14.0, 10000.0, 9891.9951171875, 0.5642479658126831
14.25, 10000.0, 9961.560546875, 0.5642286539077759
14.5, 10000.0, 9979.296875, 0.5642076730728149
14.75, 10000.0, 9994.984375, 0.5641862750053406
15.0, 10000.0, 9997.2353515625, 0.5641641020774841
15.25, 10000.0, 9999.212890625, 0.5641420483589172
15.5, 10000.0, 9998.666015625, 0.5641199350357056
15.75, 10000.0, 10000.107421875, 0.5640976428985596
16.0, 10000.0, 10000.3203125, 0.5640755295753479
16.25, 10000.0, 10002.9912109375, 0.5640532970428467
16.5, 10000.0, 9998.2412109375, 0.564031183719635
16.75, 10000.0, 10001.345703125, 0.5640091300010681
17.0, 10000.0, 10002.1982421875, 0.5639868378639221
17.25, 10000.0, 9997.916015625, 0.5639649033546448
17.5, 10000.0, 10000.296875, 0.5639426112174988
17.75, 10000.0, 10003.1162109375, 0.5639206767082214
18.0, 10000.0, 9999.01171875, 0.5638986229896545
18.25, 5000.0, 6127.119140625, 0.563881516456604
18.5, 5000.0, 5202.29248046875, 0.5638763904571533
18.75, 5000.0, 5036.72021484375, 0.563875138759613
19.0, 5000.0, 5002.36767578125, 0.5638747811317444
19.25, 5000.0, 5002.638671875, 0.5638745427131653
19.5, 5000.0, 4999.44189453125, 0.5638742446899414
19.75, 5000.0, 5003.55859375, 0.5638737678527832
20.0, 5000.0, 4998.3203125, 0.5638732314109802
20.25, 5000.0, 4996.1513671875, 0.563872754573822
20.5, 5000.0, 4998.91943359375, 0.563872218132019
20.75, 5000.0, 4999.20458984375, 0.5638717412948608
21.0, 5000.0, 5001.00244140625, 0.5638712048530579
21.25, 5000.0, 5001.52392578125, 0.5638706684112549
21.5, 5000.0, 5000.505859375, 0.5638701319694519
21.75, 5000.0, 4999.69482421875, 0.5638695955276489
22.0, 5000.0, 4999.5712890625, 0.563869059085846
22.25, 5000.0, 4999.77978515625, 0.5638685822486877
22.5, 5000.0, 4999.6865234375, 0.5638680458068848
22.75, 5000.0, 5001.88427734375, 0.5638675093650818
23.0, 4000.0, 4362.24560546875, 0.5638671517372131
23.25, 4000.0, 4108.40283203125, 0.5638675689697266
23.5, 4000.0, 4033.40771484375, 0.563868522644043
23.75, 4000.0, 4010.989501953125, 0.5638696551322937
24.0, 4000.0, 4004.486083984375, 0.5638708472251892
24.25, 4000.0, 4000.788330078125, 0.5638720989227295
24.5, 4000.0, 3997.333740234375, 0.5638734102249146
24.75, 4000.0, 3997.693359375, 0.5638747215270996
25.0, 4000.0, 3999.53466796875, 0.5638760924339294
25.25, 4000.0, 3999.2392578125, 0.5638773441314697
25.5, 4000.0, 4000.24609375, 0.5638786554336548
25.75, 4000.0, 4000.804443359375, 0.5638799667358398
26.0, 4000.0, 3998.8876953125, 0.5638812780380249
26.25, 4000.0, 3999.34326171875, 0.56388258934021
26.5, 4000.0, 4000.589599609375, 0.563883900642395
26.75, 4000.0, 3999.91943359375, 0.5638852119445801
27.0, 4000.0, 3999.65283203125, 0.5638865232467651
27.25, 4000.0, 4000.46044921875, 0.5638877749443054
27.5, 4000.0, 4000.349609375, 0.5638890266418457
27.75, 3200.0, 3348.046142578125, 0.5638906359672546
28.0, 3200.0, 3178.711669921875, 0.5638934969902039
28.25, 3200.0, 3173.012939453125, 0.5638970732688904
28.5, 3200.0, 3181.987060546875, 0.5639008283615112
28.75, 3200.0, 3189.3349609375, 0.5639048218727112
29.0, 3200.0, 3195.194091796875, 0.5639088153839111
29.25, 3200.0, 3197.5009765625, 0.5639128684997559
29.5, 3200.0, 3199.9208984375, 0.5639169812202454
29.75, 3200.0, 3198.493408203125, 0.5639209747314453
30.0, 3200.0, 3196.67236328125, 0.5639250874519348
30.25, 3200.0, 3203.45361328125, 0.5639291405677795
30.5, 3200.0, 3199.134521484375, 0.5639331936836243
30.75, 3200.0, 3200.461669921875, 0.5639373064041138
31.0, 3200.0, 3199.203369140625, 0.5639414191246033
31.25, 3200.0, 3196.049072265625, 0.563945472240448
31.5, 3200.0, 3199.205078125, 0.5639492869377136
31.75, 3200.0, 3199.6455078125, 0.5639533400535583
32.0, 3200.0, 3199.216796875, 0.5639575123786926
32.25, 3200.0, 3198.766845703125, 0.5639615058898926
32.5, 1400.0, 2132.25927734375, 0.5639660954475403
32.75, 1400.0, 1840.8131103515625, 0.5639718770980835
33.0, 1400.0, 1675.427001953125, 0.563978374004364
33.25, 1400.0, 1567.874755859375, 0.5639858841896057
33.5, 1400.0, 1493.01416015625, 0.5639938116073608
33.75, 1400.0, 1454.3763427734375, 0.5640017986297607
34.0, 1400.0, 1430.711669921875, 0.5640099048614502
34.25, 1400.0, 1419.0037841796875, 0.5640179514884949
34.5, 1400.0, 1409.6507568359375, 0.5640260577201843
34.75, 1400.0, 1407.5433349609375, 0.564034104347229
35.0, 1400.0, 1403.3934326171875, 0.5640418529510498
35.25, 1400.0, 1403.7767333984375, 0.5640498995780945
35.5, 1400.0, 1401.97998046875, 0.5640576481819153
35.75, 1400.0, 1400.479248046875, 0.5640658736228943
36.0, 1400.0, 1399.8004150390625, 0.5640739798545837
36.25, 1400.0, 1401.1092529296875, 0.5640822052955627
36.5, 1400.0, 1400.467041015625, 0.5640905499458313
36.75, 1400.0, 1399.3875732421875, 0.5640987753868103
37.0, 1400.0, 1400.2445068359375, 0.5641070604324341
37.25, 5600.0, 4118.5361328125, 0.5641133785247803
37.5, 5600.0, 5024.171875, 0.5641149878501892
37.75, 5600.0, 5359.888671875, 0.5641145706176758
38.0, 5600.0, 5488.634765625, 0.5641130805015564
38.25, 5600.0, 5544.63623046875, 0.5641112327575684
38.5, 5600.0, 5580.916015625, 0.5641093850135803
38.75, 5600.0, 5587.08984375, 0.5641075968742371
39.0, 5600.0, 5594.029296875, 0.564105749130249
39.25, 5600.0, 5593.8994140625, 0.564103901386261
39.5, 5600.0, 5601.107421875, 0.564102053642273
39.75, 5600.0, 5598.1259765625, 0.5641001462936401
40.0, 5600.0, 5597.5830078125, 0.5640982389450073
40.25, 5600.0, 5599.15625, 0.5640963912010193
40.5, 5600.0, 5598.97705078125, 0.5640944838523865
40.75, 5600.0, 5602.7216796875, 0.5640926361083984
41.0, 5600.0, 5599.40576171875, 0.5640907287597656
41.25, 5600.0, 5602.8408203125, 0.5640888214111328
41.5, 5600.0, 5598.7099609375, 0.5640869736671448
41.75, 7000.0, 5815.11083984375, 0.564085066318512
42.0, 7000.0, 7063.55517578125, 0.564081609249115
42.25, 7000.0, 7072.0048828125, 0.5640751123428345
42.5, 7000.0, 7030.5849609375, 0.5640674233436584
42.75, 7000.0, 7007.7783203125, 0.5640596747398376
43.0, 7000.0, 7004.4326171875, 0.564052402973175
43.25, 7000.0, 7000.65283203125, 0.5640449523925781
43.5, 7000.0, 7001.7890625, 0.5640371441841125
43.75, 7000.0, 6999.8427734375, 0.5640295147895813
44.0, 7000.0, 7001.49609375, 0.5640220642089844
44.25, 7000.0, 7000.1865234375, 0.564014732837677
44.5, 7000.0, 7000.7333984375, 0.5640069842338562
44.75, 7000.0, 7000.62744140625, 0.5639992952346802
45.0, 7000.0, 7000.16015625, 0.5639920830726624
45.25, 7000.0, 7000.4970703125, 0.5639845132827759
45.5, 7000.0, 7000.3984375, 0.5639767646789551
45.75, 7000.0, 7000.9208984375, 0.5639691352844238
46.0, 7000.0, 6999.53125, 0.5639614462852478
46.25, 7000.0, 6999.505859375, 0.5639539361000061
46.5, 0.0, 6623.81201171875, 0.5639463067054749
46.75, 0.0, 1315.798095703125, 0.5639436841011047
47.0, 0.0, 278.6541748046875, 0.5639498829841614
47.25, 0.0, 78.20594024658203, 0.5639610290527344
47.5, 0.0, 39.93715286254883, 0.5639725923538208
47.75, 0.0, 31.15224266052246, 0.5639849305152893
48.0, 0.0, 28.584754943847656, 0.5639976859092712
48.25, 0.0, 26.69906997680664, 0.5640105605125427
48.5, 0.0, 25.820112228393555, 0.5640231966972351
48.75, 0.0, 24.9033203125, 0.5640352964401245
49.0, 0.0, 23.63733673095703, 0.5640479326248169
49.25, 0.0, 22.71402931213379, 0.5640605092048645
49.5, 0.0, 21.927278518676758, 0.5640725493431091
49.75, 0.0, 21.389873504638672, 0.5640853047370911
50.0, 0.0, 21.04652976989746, 0.564098060131073
50.25, 0.0, 20.22649574279785, 0.5641106963157654
50.5, 0.0, 20.22718620300293, 0.5641235113143921
50.75, 0.0, 19.356216430664062, 0.5641363263130188
51.0, 0.0, 19.284008026123047, 0.5641491413116455
51.25, 0.0, 19.569116592407227, 0.5641617774963379
51.5, 2000.0, 1094.2669677734375, 0.5641741752624512
51.75, 2000.0, 1827.1826171875, 0.56418377161026
52.0, 2000.0, 1987.599853515625, 0.5641913414001465
52.25, 2000.0, 2000.6944580078125, 0.5641982555389404
52.5, 2000.0, 2004.0821533203125, 0.5642051100730896
52.75, 2000.0, 2005.0634765625, 0.5642118453979492
53.0, 2000.0, 1998.4365234375, 0.5642185807228088
53.25, 2000.0, 2003.867431640625, 0.5642252564430237
53.5, 2000.0, 2000.8995361328125, 0.5642319917678833
53.75, 2000.0, 2000.25927734375, 0.5642387866973877
54.0, 2000.0, 1998.71875, 0.5642455220222473
54.25, 2000.0, 2000.576171875, 0.5642522573471069
54.5, 2000.0, 2001.7392578125, 0.5642589330673218
54.75, 2000.0, 1999.0924072265625, 0.5642656683921814
55.0, 2000.0, 2000.385498046875, 0.5642724633216858
55.25, 2000.0, 2001.4490966796875, 0.5642791390419006
55.5, 2000.0, 1999.2100830078125, 0.5642856955528259
55.75, 2000.0, 1999.6427001953125, 0.5642924308776855
56.0, 3000.0, 2203.589599609375, 0.5642991065979004
56.25, 3000.0, 2786.39453125, 0.5643051266670227
56.5, 3000.0, 2913.539306640625, 0.5643100738525391
56.75, 3000.0, 2955.0791015625, 0.5643146634101868
57.0, 3000.0, 2980.491943359375, 0.5643191933631897
57.25, 3000.0, 2989.5068359375, 0.5643237829208374
57.5, 3000.0, 2988.162353515625, 0.564328134059906
57.75, 3000.0, 2994.109619140625, 0.5643324255943298
58.0, 3000.0, 2997.01220703125, 0.5643369555473328
58.25, 3000.0, 2997.487060546875, 0.5643415451049805
58.5, 3000.0, 2997.45361328125, 0.5643459558486938
58.75, 3000.0, 2998.0791015625, 0.564350426197052
59.0, 3000.0, 2998.730224609375, 0.5643547773361206
59.25, 3000.0, 2999.287841796875, 0.5643592476844788
59.5, 3000.0, 2999.1787109375, 0.5643637776374817
59.75, 3000.0, 3000.877685546875, 0.5643682479858398
60.0, 3000.0, 2999.994140625, 0.564372718334198
60.25, 3000.0, 2999.49072265625, 0.5643771290779114
60.5, 3000.0, 2999.931640625, 0.5643815994262695
60.75, 10000.0, 5286.70751953125, 0.5643860101699829
61.0, 10000.0, 9180.5712890625, 0.5643847584724426
61.25, 10000.0, 9793.5029296875, 0.5643736124038696
61.5, 10000.0, 9938.5146484375, 0.5643560886383057
61.75, 10000.0, 9969.71875, 0.5643357038497925
62.0, 10000.0, 9991.91015625, 0.5643154382705688
62.25, 10000.0, 10000.865234375, 0.5642942190170288
62.5, 10000.0, 10000.0576171875, 0.5642719864845276
62.75, 10000.0, 9997.5654296875, 0.5642500519752502
63.0, 10000.0, 9999.2294921875, 0.5642291307449341
63.25, 10000.0, 10000.5341796875, 0.5642072558403015
63.5, 10000.0, 9997.91796875, 0.5641853213310242
63.75, 10000.0, 9998.0908203125, 0.5641630291938782
64.0, 10000.0, 10002.388671875, 0.5641421675682068
64.25, 10000.0, 9998.93359375, 0.5641202330589294
64.5, 10000.0, 10000.2666015625, 0.5640981793403625
64.75, 10000.0, 10003.1787109375, 0.564075767993927
65.0, 10000.0, 10001.3740234375, 0.564053475856781
65.25, 10000.0, 9998.7314453125, 0.5640313029289246
65.5, 5000.0, 8777.861328125, 0.5640094876289368
65.75, 5000.0, 5682.0927734375, 0.5639963150024414
66.0, 5000.0, 5129.669921875, 0.563992977142334
66.25, 5000.0, 5020.06787109375, 0.5639921426773071
66.5, 5000.0, 5001.1875, 0.5639917850494385
66.75, 5000.0, 5003.60693359375, 0.5639915466308594
67.0, 5000.0, 4999.873046875, 0.5639911890029907
67.25, 5000.0, 5001.48828125, 0.5639907121658325
67.5, 5000.0, 5001.01708984375, 0.5639901757240295
67.75, 5000.0, 4997.95361328125, 0.5639896392822266
68.0, 5000.0, 4998.59765625, 0.5639891624450684
68.25, 5000.0, 4998.6083984375, 0.5639886260032654
68.5, 5000.0, 4997.28173828125, 0.5639880895614624
68.75, 5000.0, 5000.52099609375, 0.5639876127243042
69.0, 5000.0, 5000.96630859375, 0.5639870762825012
69.25, 5000.0, 4999.9111328125, 0.5639865398406982
69.5, 5000.0, 4999.0361328125, 0.56398606300354
69.75, 5000.0, 5000.0888671875, 0.5639855265617371
70.0, 5000.0, 5001.96337890625, 0.5639849901199341
70.25, 4000.0, 4954.31591796875, 0.5639844536781311
70.5, 4000.0, 4250.53369140625, 0.5639843344688416
70.75, 4000.0, 4074.2978515625, 0.5639849305152893
71.0, 4000.0, 4024.93017578125, 0.5639859437942505
71.25, 4000.0, 4005.224853515625, 0.563987135887146
71.5, 4000.0, 4001.6220703125, 0.563988447189331
71.75, 4000.0, 4000.62744140625, 0.5639896988868713
72.0, 4000.0, 3997.935302734375, 0.5639910101890564
72.25, 4000.0, 3998.18017578125, 0.5639923214912415
72.5, 4000.0, 3999.28271484375, 0.563993513584137
72.75, 4000.0, 3999.9453125, 0.563994824886322
73.0, 4000.0, 4000.048828125, 0.5639961361885071
73.25, 4000.0, 4000.146728515625, 0.5639974474906921
73.5, 4000.0, 4000.285888671875, 0.5639986395835876
73.75, 4000.0, 4000.229248046875, 0.5639999508857727
74.0, 4000.0, 4000.4814453125, 0.5640012621879578
74.25, 4000.0, 3998.991455078125, 0.5640025734901428
74.5, 4000.0, 3999.9150390625, 0.5640038847923279
74.75, 4000.0, 4000.7109375, 0.5640051960945129
75.0, 3200.0, 3886.85546875, 0.564006507396698
75.25, 3200.0, 3267.89892578125, 0.564008355140686
75.5, 3200.0, 3172.49462890625, 0.5640115141868591
75.75, 3200.0, 3175.919189453125, 0.5640152096748352
76.0, 3200.0, 3183.4931640625, 0.5640190839767456
76.25, 3200.0, 3192.773193359375, 0.5640230774879456
76.5, 3200.0, 3195.3642578125, 0.5640271306037903
76.75, 3200.0, 3197.214111328125, 0.5640312433242798
77.0, 3200.0, 3200.43017578125, 0.5640352964401245
77.25, 3200.0, 3199.861083984375, 0.5640392899513245
77.5, 3200.0, 3197.3837890625, 0.564043402671814
77.75, 3200.0, 3201.31787109375, 0.5640474557876587
78.0, 3200.0, 3200.46044921875, 0.5640514492988586
78.25, 3200.0, 3201.228759765625, 0.5640555620193481
78.5, 3200.0, 3198.976806640625, 0.5640596747398376
78.75, 3200.0, 3199.382568359375, 0.5640637278556824
79.0, 3200.0, 3199.168212890625, 0.5640676021575928
79.25, 3200.0, 3197.519287109375, 0.5640716552734375
79.5, 3200.0, 3198.702392578125, 0.564075767993927
79.75, 1400.0, 2763.435546875, 0.5640798807144165
80.0, 1400.0, 2008.1663818359375, 0.5640849471092224
80.25, 1400.0, 1774.4588623046875, 0.5640913248062134
80.5, 1400.0, 1626.607177734375, 0.5640984177589417
80.75, 1400.0, 1533.3721923828125, 0.564106285572052
81.0, 1400.0, 1473.0655517578125, 0.5641142129898071
81.25, 1400.0, 1444.3431396484375, 0.5641221404075623
81.5, 1400.0, 1426.5771484375, 0.5641297101974487
81.75, 1400.0, 1416.5235595703125, 0.5641375780105591
82.0, 1400.0, 1410.733642578125, 0.5641453266143799
82.25, 1400.0, 1407.260009765625, 0.5641535520553589
82.5, 1400.0, 1403.391845703125, 0.5641617774963379
82.75, 1400.0, 1402.691162109375, 0.5641699433326721
83.0, 1400.0, 1400.2926025390625, 0.5641782283782959
83.25, 1400.0, 1400.6524658203125, 0.5641863346099854
83.5, 1400.0, 1400.8155517578125, 0.5641945600509644
83.75, 1400.0, 1400.2037353515625, 0.5642027854919434
84.0, 1400.0, 1400.2550048828125, 0.5642110109329224
84.25, 1400.0, 1399.6563720703125, 0.5642191171646118
84.5, 5600.0, 2703.1025390625, 0.5642273426055908
84.75, 5600.0, 4615.02099609375, 0.5642316341400146
85.0, 5600.0, 5210.44580078125, 0.5642321109771729
85.25, 5600.0, 5421.6669921875, 0.564231276512146
85.5, 5600.0, 5509.7451171875, 0.5642296671867371
85.75, 5600.0, 5561.43701171875, 0.5642278790473938
86.0, 5600.0, 5583.29833984375, 0.5642260909080505
86.25, 5600.0, 5591.732421875, 0.5642242431640625
86.5, 5600.0, 5594.86962890625, 0.5642224550247192
86.75, 5600.0, 5596.89111328125, 0.564220666885376
87.0, 5600.0, 5598.05419921875, 0.5642187595367432
87.25, 5600.0, 5597.3544921875, 0.5642169117927551
87.5, 5600.0, 5599.74755859375, 0.5642150044441223
87.75, 5600.0, 5599.06201171875, 0.5642131567001343
88.0, 5600.0, 5600.65380859375, 0.5642113089561462
88.25, 5600.0, 5598.2919921875, 0.5642094612121582
88.5, 5600.0, 5601.7451171875, 0.5642075538635254
88.75, 5600.0, 5599.7880859375, 0.5642056465148926
89.0, 5600.0, 5602.06884765625, 0.5642037987709045
89.25, 7000.0, 6379.95263671875, 0.5642018914222717
89.5, 7000.0, 7082.2978515625, 0.5641980171203613
89.75, 7000.0, 7066.5751953125, 0.564191460609436
90.0, 7000.0, 7026.6181640625, 0.5641837120056152
90.25, 7000.0, 7012.7470703125, 0.5641759634017944
90.5, 7000.0, 7002.767578125, 0.5641682147979736
90.75, 7000.0, 7000.1708984375, 0.5641605257987976
91.0, 7000.0, 7000.71533203125, 0.5641528367996216
91.25, 7000.0, 7000.595703125, 0.5641452074050903
91.5, 7000.0, 6999.8330078125, 0.5641376376152039
91.75, 7000.0, 7000.81298828125, 0.5641300082206726
92.0, 7000.0, 7000.12451171875, 0.5641223192214966
92.25, 7000.0, 7000.5390625, 0.5641146898269653
92.5, 7000.0, 7000.3154296875, 0.5641070008277893
92.75, 7000.0, 7000.31201171875, 0.5640993118286133
93.0, 7000.0, 7000.22021484375, 0.5640915632247925
93.25, 7000.0, 6999.1533203125, 0.5640841126441956
93.5, 7000.0, 7000.9130859375, 0.564076840877533