Time, RegD [W], Tie Power [W], Total Pref [W]
0.25, 25.0, 6098.2431640625, 0.0
0.5, 25.0, 12307.703125, 0.0
0.75, 25.0, 13937.6357421875, 0.0
1.0, 25.0, 14233.87890625, 0.0
1.25, 25.0, 14194.6630859375, 0.0
1.5, 25.0, 14071.7431640625, 0.0
1.75, 25.0, 13917.3046875, 0.0
2.0, 25.0, 13657.517578125, 0.0
2.25, 25.0, 13450.7998046875, 0.0
2.5, 25.0, 13312.9296875, 0.0
2.75, 25.0, 13194.380859375, 0.0
3.0, 25.0, 13095.97265625, 0.0
3.25, 25.0, 13017.884765625, 0.0
3.5, 25.0, 12949.15625, 0.0
3.75, 25.0, 12890.595703125, 0.0
4.0, 25.0, 12823.6083984375, 0.0
4.25, 25.0, 12744.9736328125, 0.0
4.5, 25.0, 12650.3330078125, 0.0
4.75, 25.0, 12544.4296875, 0.0
5.0, 25.0, 12444.0556640625, 0.0
5.25, 25.0, 12357.16796875, 0.0
5.5, 25.0, 12274.8359375, 0.0
5.75, 25.0, 12196.4462890625, 0.0
6.0, 25.0, 12118.423828125, 0.0
6.25, 25.0, 12032.0361328125, 0.0
6.5, 25.0, 11934.791015625, 0.0
6.75, 25.0, 11838.7392578125, 0.0
7.0, -6.501049995422363, 11749.9765625, 0.0
7.25, -6.501049995422363, 11679.333984375, 0.0
7.5, -6.501049995422363, 11620.69921875, 0.0
7.75, -6.501049995422363, 11574.498046875, 0.0
8.0, -6.501049995422363, 11525.3740234375, 0.0
8.25, -6.501049995422363, 11465.533203125, 0.0
8.5, -6.501049995422363, 11394.6552734375, 0.0
8.75, -6.501049995422363, 11315.1728515625, 0.0
9.0, -6.501049995422363, 11229.876953125, 0.0
9.25, -6.501049995422363, 11147.81640625, 0.0
9.5, -6.501049995422363, 11077.6240234375, 0.0
9.75, -6.501049995422363, 11015.0126953125, 0.0
10.0, -6.501049995422363, 10950.13671875, 0.0
10.25, -6.501049995422363, 10885.7451171875, 0.0
10.5, -6.501049995422363, 10802.1943359375, 0.0
10.75, -6.501049995422363, 10723.9599609375, 0.0
11.0, -60.50144958496094, 10645.2880859375, 0.0
11.25, -60.50144958496094, 10579.2568359375, 0.0
11.5, -60.50144958496094, 10527.5673828125, 0.0
11.75, -60.50144958496094, 10488.4833984375, 0.0
12.0, -60.50144958496094, 10454.3173828125, 0.0
12.25, -60.50144958496094, 10414.341796875, 0.0
12.5, -60.50144958496094, 10363.0185546875, 0.0
12.75, -60.50144958496094, 10297.2001953125, 0.0
13.0, -60.50144958496094, 10230.71875, 0.0
13.25, -60.50144958496094, 10161.939453125, 0.0
13.5, -60.50144958496094, 10095.9775390625, 0.0
13.75, -60.50144958496094, 10044.7392578125, 0.0
14.0, -60.50144958496094, 9995.33203125, 0.0
14.25, -60.50144958496094, 9940.5673828125, 0.0
14.5, -60.50144958496094, 9881.48828125, 0.0
14.75, -60.50144958496094, 9816.892578125, 0.0
15.0, -148.50245666503906, 9747.51953125, 0.0
15.25, -148.50245666503906, 9687.2158203125, 0.0
15.5, -148.50245666503906, 9637.119140625, 0.0
15.75, -148.50245666503906, 9606.3916015625, 0.0
16.0, -148.50245666503906, 9579.8232421875, 0.0
16.25, -148.50245666503906, 9553.9658203125, 0.0
16.5, -148.50245666503906, 9519.5224609375, 0.0
16.75, -148.50245666503906, 9476.7421875, 0.0
17.0, -148.50245666503906, 7475.4794921875, 0.0
17.25, -148.50245666503906, 6215.86328125, 0.0
17.5, -148.50245666503906, 5543.236328125, 0.0
17.75, -148.50245666503906, 5145.8818359375, 0.0
18.0, -148.50245666503906, 4837.42236328125, 0.0
18.25, -148.50245666503906, 4550.83935546875, 0.0
18.5, -148.50245666503906, 4296.087890625, 0.0
18.75, -148.50245666503906, 4068.839111328125, 0.0
19.0, -257.7528381347656, 3827.297119140625, 0.0
19.25, -257.7528381347656, 3623.42236328125, 0.0
19.5, -257.7528381347656, 3429.26953125, 0.0
19.75, -257.7528381347656, 3244.01318359375, 0.0
20.0, -257.7528381347656, 3078.26708984375, 0.0
20.25, -257.7528381347656, 2916.520263671875, 0.0
20.5, -257.7528381347656, 2760.782958984375, 0.0
20.75, -257.7528381347656, 2603.982421875, 0.0
21.0, -257.7528381347656, 2451.27783203125, 0.0
21.25, -257.7528381347656, 2318.628662109375, 0.0
21.5, -257.7528381347656, 2172.3564453125, 0.0
21.75, -257.7528381347656, 2043.8682861328125, 0.0
22.0, -257.7528381347656, 1911.3619384765625, 0.0
22.25, -257.7528381347656, 1791.8406982421875, 0.0
22.5, -257.7528381347656, 1669.384765625, 0.0
22.75, -257.7528381347656, 1554.64013671875, 0.0
23.0, -370.7528381347656, 1441.796142578125, 0.0
23.25, -370.7528381347656, 1330.559326171875, 0.0
23.5, -370.7528381347656, 1218.3941650390625, 0.0
23.75, -370.7528381347656, 1115.5997314453125, 0.0
24.0, -370.7528381347656, 1010.6891479492188, 0.0
24.25, -370.7528381347656, 915.3842163085938, 0.0
24.5, -370.7528381347656, 819.5670776367188, 0.0
24.75, -370.7528381347656, 728.9891967773438, 0.0
25.0, -370.7528381347656, 634.4099731445312, 0.0
25.25, -370.7528381347656, 548.9618530273438, 0.0
25.5, -370.7528381347656, 464.5298767089844, 0.0
25.75, -370.7528381347656, 377.04449462890625, 0.0
26.0, -370.7528381347656, 292.40081787109375, 0.0
26.25, -370.7528381347656, 215.4990997314453, 0.0
26.5, -370.7528381347656, 138.32919311523438, 0.0
26.75, -370.7528381347656, 64.7757339477539, 0.0
27.0, -492.75311279296875, -11.10047721862793, 0.0
27.25, -492.75311279296875, -82.67272186279297, 0.0
27.5, -492.75311279296875, -151.62855529785156, 0.0
27.75, -492.75311279296875, -218.6925506591797, 0.0
28.0, -492.75311279296875, -289.2633972167969, 0.0
28.25, -492.75311279296875, -354.7940368652344, 0.0
28.5, -492.75311279296875, -420.4896240234375, 0.0
28.75, -492.75311279296875, -481.905029296875, 0.0
29.0, -492.75311279296875, -542.893798828125, 0.0
29.25, -492.75311279296875, -601.9586791992188, 0.0
29.5, -492.75311279296875, -662.1074829101562, 0.0
29.75, -492.75311279296875, -718.9775390625, 0.0
30.0, -492.75311279296875, -772.5065307617188, 0.0
30.25, -492.75311279296875, -826.851318359375, 0.0
30.5, -492.75311279296875, -887.1730346679688, 0.0
30.75, -492.75311279296875, -938.6860961914062, 0.0
31.0, -621.5032348632812, -989.6265869140625, 0.0
31.25, -621.5032348632812, -1036.63720703125, 0.0
31.5, -621.5032348632812, -1084.7293701171875, 0.0
31.75, -621.5032348632812, -1134.4617919921875, 0.0
32.0, -621.5032348632812, -1180.8463134765625, 0.0
32.25, -621.5032348632812, -1229.99853515625, 0.0
32.5, -621.5032348632812, -1276.887939453125, 0.0
32.75, -621.5032348632812, -1324.1795654296875, 0.0
33.0, -621.5032348632812, -1373.0201416015625, 0.0
33.25, -621.5032348632812, -1415.2135009765625, 0.0
33.5, -621.5032348632812, -1457.241943359375, 0.0
33.75, -621.5032348632812, -1500.90234375, 0.0
34.0, -621.5032348632812, -1543.472412109375, 0.0
34.25, -621.5032348632812, -1582.777099609375, 0.0
34.5, -621.5032348632812, -1624.374267578125, 0.0
34.75, -621.5032348632812, -1662.8011474609375, 0.0
35.0, -751.5032348632812, -1703.7996826171875, 0.0
35.25, -751.5032348632812, -1738.4921875, 0.0
35.5, -751.5032348632812, -1767.9044189453125, 0.0
35.75, -751.5032348632812, -1807.0994873046875, 0.0
36.0, -751.5032348632812, -1839.9423828125, 0.0
36.25, -751.5032348632812, -1875.9122314453125, 0.0
36.5, -751.5032348632812, -1917.03076171875, 0.0
36.75, -751.5032348632812, -1955.595458984375, 0.0
37.0, -751.5032348632812, -1991.27783203125, 0.0
37.25, -751.5032348632812, -2025.0406494140625, 0.0
37.5, -751.5032348632812, -2058.46044921875, 0.0
37.75, -751.5032348632812, -2084.373779296875, 0.0
38.0, -751.5032348632812, -2114.166748046875, 0.0
38.25, -751.5032348632812, -2143.234130859375, 0.0
38.5, -751.5032348632812, -2173.91748046875, 0.0
38.75, -751.5032348632812, -2205.780517578125, 0.0
39.0, -881.5032348632812, -2240.44970703125, 0.0
39.25, -881.5032348632812, -2267.246826171875, 0.0
39.5, -881.5032348632812, -2296.609130859375, 0.0
39.75, -881.5032348632812, -2317.387939453125, 0.0
40.0, -881.5032348632812, -2339.457763671875, 0.0
40.25, -881.5032348632812, -2365.851318359375, 0.0
40.5, -881.5032348632812, -2397.89404296875, 0.0
40.75, -881.5032348632812, -2432.0400390625, 0.0
41.0, -881.5032348632812, -2464.3466796875, 0.0
41.25, -881.5032348632812, -2490.797119140625, 0.0
41.5, -881.5032348632812, -2516.466796875, 0.0
41.75, -881.5032348632812, -2537.36669921875, 0.0
42.0, -881.5032348632812, -2560.463134765625, 0.0
42.25, -881.5032348632812, -2582.688720703125, 0.0
42.5, -881.5032348632812, -2605.604248046875, 0.0
42.75, -881.5032348632812, -2631.720947265625, 0.0
43.0, -1011.5032348632812, -2657.978271484375, 0.0
43.25, -1011.5032348632812, -2682.6259765625, 0.0
43.5, -1011.5032348632812, -2700.94482421875, 0.0
43.75, -1011.5032348632812, -2718.668212890625, 0.0
44.0, -1011.5032348632812, -2735.8408203125, 0.0
44.25, -1011.5032348632812, -2756.033203125, 0.0
44.5, -1011.5032348632812, -2777.2138671875, 0.0
44.75, -1011.5032348632812, -2806.268310546875, 0.0
45.0, -1011.5032348632812, -2834.89501953125, 0.0
45.25, -1011.5032348632812, -2859.161865234375, 0.0
45.5, -1011.5032348632812, -2882.256591796875, 0.0
45.75, -1011.5032348632812, -2900.91357421875, 0.0
46.0, -1011.5032348632812, -2916.267822265625, 0.0
46.25, -1011.5032348632812, -2931.7294921875, 0.0
46.5, -1011.5032348632812, -2948.85009765625, 0.0
46.75, -1011.5032348632812, -2967.63623046875, 0.0
47.0, -1141.5032958984375, -2992.2177734375, 0.0
47.25, -1141.5032958984375, -3012.533447265625, 0.0
47.5, -1141.5032958984375, -3032.6826171875, 0.0
47.75, -1141.5032958984375, -3045.760009765625, 0.0
48.0, -1141.5032958984375, -3057.948974609375, 0.0
48.25, -1141.5032958984375, -3069.881103515625, 0.0
48.5, -1141.5032958984375, -3087.9189453125, 0.0
48.75, -1141.5032958984375, -3108.9052734375, 0.0
49.0, -1141.5032958984375, -3131.062255859375, 0.0
49.25, -1141.5032958984375, -3156.259765625, 0.0
49.5, -1141.5032958984375, -3176.1748046875, 0.0
49.75, -1141.5032958984375, -3192.172607421875, 0.0
50.0, -1141.5032958984375, -3205.216796875, 0.0
50.25, -1141.5032958984375, -3214.047607421875, 0.0
50.5, -1141.5032958984375, -3228.20849609375, 0.0
50.75, -1141.5032958984375, -3245.340576171875, 0.0
51.0, -1271.5032958984375, -3265.428466796875, 0.0
51.25, -1271.5032958984375, -3282.12890625, 0.0
51.5, -1271.5032958984375, -3303.134765625, 0.0
51.75, -1271.5032958984375, -3314.671875, 0.0
52.0, -1271.5032958984375, -3326.09228515625, 0.0
52.25, -1271.5032958984375, -3334.09326171875, 0.0
52.5, -1271.5032958984375, -3344.1455078125, 0.0
52.75, -1271.5032958984375, -3359.089599609375, 0.0
53.0, -1271.5032958984375, -3379.6494140625, 0.0
53.25, -1271.5032958984375, -3400.07421875, 0.0
53.5, -1271.5032958984375, -3420.471923828125, 0.0
53.75, -1271.5032958984375, -3437.570556640625, 0.0
54.0, -1271.5032958984375, -3449.39697265625, 0.0
54.25, -1271.5032958984375, -3457.413818359375, 0.0
54.5, -1271.5032958984375, -3466.082275390625, 0.0
54.75, -1271.5032958984375, -3476.60400390625, 0.0
55.0, -1373.7523193359375, -3492.39892578125, 0.0
55.25, -1373.7523193359375, -3508.579345703125, 0.0
55.5, -1373.7523193359375, -3526.114013671875, 0.0
55.75, -1373.7523193359375, -3535.251953125, 0.0
56.0, -1373.7523193359375, -3547.201904296875, 0.0
56.25, -1373.7523193359375, -3554.989013671875, 0.0
56.5, -1373.7523193359375, -3559.898193359375, 0.0
56.75, -1373.7523193359375, -3569.319580078125, 0.0
57.0, -1373.7523193359375, -3584.1611328125, 0.0
57.25, -1373.7523193359375, -3601.057373046875, 0.0
57.5, -1373.7523193359375, -3622.313720703125, 0.0
57.75, -1373.7523193359375, -3638.49658203125, 0.0
58.0, -1373.7523193359375, -3649.837890625, 0.0
58.25, -1373.7523193359375, -3656.660888671875, 0.0
58.5, -1373.7523193359375, -3661.58837890625, 0.0
58.75, -1373.7523193359375, -3669.3603515625, 0.0
59.0, -1457.001953125, -3681.570556640625, 0.0
59.25, -1457.001953125, -3696.946533203125, 0.0
59.5, -1457.001953125, -3712.324462890625, 0.0
59.75, -1457.001953125, -3724.927978515625, 0.0
60.0, -1457.001953125, -3736.274169921875, 0.0
60.25, -1457.001953125, -3739.985107421875, 0.0
60.5, -1457.001953125, -3743.11279296875, 0.0
60.75, -1457.001953125, -3749.6005859375, 0.0
61.0, -1457.001953125, -3758.65869140625, 0.0
61.25, -1457.001953125, -3774.59619140625, 0.0
61.5, -1457.001953125, -3791.295654296875, 0.0
61.75, -1457.001953125, -3806.96142578125, 0.0
62.0, -1457.001953125, -3820.878662109375, 0.0
62.25, -1457.001953125, -3828.256103515625, 0.0
62.5, -1457.001953125, -3832.93310546875, 0.0
62.75, -1457.001953125, -3836.335205078125, 0.0
63.0, -1536.251953125, -3840.35986328125, 0.0
63.25, -1536.251953125, -3853.46044921875, 0.0
63.5, -1536.251953125, -3868.050048828125, 0.0
63.75, -1536.251953125, -3881.665771484375, 0.0
64.0, -1536.251953125, -3896.325927734375, 0.0
64.25, -1536.251953125, -3899.457275390625, 0.0
64.5, -1536.251953125, -3902.5166015625, 0.0
64.75, -1536.251953125, -3903.374267578125, 0.0
65.0, -1536.251953125, -3910.190673828125, 0.0
65.25, -1536.251953125, -3918.659423828125, 0.0
65.5, -1536.251953125, -3933.03076171875, 0.0
65.75, -1536.251953125, -3949.048828125, 0.0
66.0, -1536.251953125, -3963.31884765625, 0.0
66.25, -1536.251953125, -3971.396484375, 0.0
66.5, -1536.251953125, -3976.15771484375, 0.0
66.75, -1536.251953125, -3979.522216796875, 0.0
67.0, -1594.251220703125, -3982.545654296875, 0.0
67.25, -1594.251220703125, -3989.08984375, 0.0
67.5, -1594.251220703125, -4000.377197265625, 0.0
67.75, -1594.251220703125, -4014.33251953125, 0.0
68.0, -1594.251220703125, -4027.6884765625, 0.0
68.25, -1594.251220703125, -4036.77978515625, 0.0
68.5, -1594.251220703125, -4037.8876953125, 0.0
68.75, -1594.251220703125, -4037.509033203125, 0.0
69.0, -1594.251220703125, -4038.34033203125, 0.0
69.25, -1594.251220703125, -4044.72119140625, 0.0
69.5, -1594.251220703125, -4057.584716796875, 0.0
69.75, -1594.251220703125, -4071.732177734375, 0.0
70.0, -1594.251220703125, -4086.687744140625, 0.0
70.25, -1594.251220703125, -4097.83203125, 0.0
70.5, -1594.251220703125, -4103.2109375, 0.0
70.75, -1594.251220703125, -4104.2431640625, 0.0
71.0, -1637.0009765625, -4103.70068359375, 0.0
71.25, -1637.0009765625, -4104.67236328125, 0.0
71.5, -1637.0009765625, -4115.515625, 0.0
71.75, -1637.0009765625, -4127.5205078125, 0.0
72.0, -1637.0009765625, -4141.306640625, 0.0
72.25, -1637.0009765625, -4151.8203125, 0.0
72.5, -1637.0009765625, -4157.3134765625, 0.0
72.75, -1637.0009765625, -4157.5, 0.0
73.0, -1637.0009765625, -4156.244140625, 0.0
73.25, -1637.0009765625, -4156.00537109375, 0.0
73.5, -1637.0009765625, -4163.97265625, 0.0
73.75, -1637.0009765625, -4175.62060546875, 0.0
74.0, -1637.0009765625, -4191.3583984375, 0.0
74.25, -1637.0009765625, -4205.4482421875, 0.0
74.5, -1637.0009765625, -4211.8544921875, 0.0
74.75, -1637.0009765625, -4213.251953125, 0.0
75.0, -1677.0009765625, -4211.380859375, 0.0
75.25, -1677.0009765625, -4212.3427734375, 0.0
75.5, -1677.0009765625, -4216.31591796875, 0.0
75.75, -1677.0009765625, -4226.11474609375, 0.0
76.0, -1677.0009765625, -4238.60302734375, 0.0
76.25, -1677.0009765625, -4249.39306640625, 0.0
76.5, -1677.0009765625, -4258.99755859375, 0.0
76.75, -1677.0009765625, -4259.75341796875, 0.0
77.0, -1677.0009765625, -4258.77783203125, 0.0
77.25, -1677.0009765625, -4256.93359375, 0.0
77.5, -1677.0009765625, -4258.47802734375, 0.0
77.75, -1677.0009765625, -4267.4091796875, 0.0
78.0, -1677.0009765625, -4280.53369140625, 0.0
78.25, -1677.0009765625, -4293.3876953125, 0.0
78.5, -1677.0009765625, -4302.3251953125, 0.0
78.75, -1677.0009765625, -4307.52734375, 0.0
79.0, -1717.0009765625, -4306.408203125, 0.0
79.25, -1717.0009765625, -4304.5595703125, 0.0
79.5, -1717.0009765625, -4304.076171875, 0.0
79.75, -1717.0009765625, -4309.0439453125, 0.0
80.0, -1717.0009765625, -4320.23291015625, 0.0
80.25, -1717.0009765625, -4334.142578125, 0.0
80.5, -1717.0009765625, -4343.8681640625, 0.0
80.75, -1717.0009765625, -4347.52685546875, 0.0
81.0, -1717.0009765625, -4347.9140625, 0.0
81.25, -1717.0009765625, -4344.3544921875, 0.0
81.5, -1717.0009765625, -4342.3525390625, 0.0
81.75, -1717.0009765625, -4345.23583984375, 0.0
82.0, -1717.0009765625, -4356.1650390625, 0.0
82.25, -1717.0009765625, -4369.5615234375, 0.0
82.5, -1717.0009765625, -4379.861328125, 0.0
82.75, -1717.0009765625, -4387.08984375, 0.0
83.0, -1734.500244140625, -4387.9404296875, 0.0
83.25, -1734.500244140625, -4385.23193359375, 0.0
83.5, -1734.500244140625, -4382.435546875, 0.0
83.75, -1734.500244140625, -4384.39599609375, 0.0
84.0, -1734.500244140625, -4391.8046875, 0.0
84.25, -1734.500244140625, -4403.40966796875, 0.0
84.5, -1734.500244140625, -4413.990234375, 0.0
84.75, -1734.500244140625, -4420.85205078125, 0.0
85.0, -1734.500244140625, -4424.76806640625, 0.0
85.25, -1734.500244140625, -4423.2578125, 0.0
85.5, -1734.500244140625, -4418.67822265625, 0.0
85.75, -1734.500244140625, -4418.94189453125, 0.0
86.0, -1734.500244140625, -4424.0283203125, 0.0
86.25, -1734.500244140625, -4434.9130859375, 0.0
86.5, -1734.500244140625, -4446.0, 0.0
86.75, -1734.500244140625, -4455.8701171875, 0.0
87.0, -1737.0, -4458.54541015625, 0.0
87.25, -1737.0, -4457.38818359375, 0.0
87.5, -1737.0, -4453.24267578125, 0.0
87.75, -1737.0, -4450.19287109375, 0.0
88.0, -1737.0, -4454.822265625, 0.0
88.25, -1737.0, -4464.97802734375, 0.0
88.5, -1737.0, -4476.02197265625, 0.0
88.75, -1737.0, -4485.8564453125, 0.0
89.0, -1737.0, -4491.064453125, 0.0
89.25, -1737.0, -4487.6748046875, 0.0
89.5, -1737.0, -4486.1962890625, 0.0
89.75, -1737.0, -4481.60498046875, 0.0
90.0, -1737.0, -4483.236328125, 0.0
90.25, -1737.0, -4490.59033203125, 0.0
90.5, -1737.0, -4502.17822265625, 0.0
90.75, -1737.0, -4513.474609375, 0.0
91.0, -1736.25, -4519.23388671875, 0.0
91.25, -1736.25, -4521.759765625, 0.0
91.5, -1736.25, -4516.39892578125, 0.0
91.75, -1736.25, -4510.45458984375, 0.0
92.0, -1736.25, -4511.642578125, 0.0
92.25, -1736.25, -4517.39208984375, 0.0
92.5, -1736.25, -4526.37451171875, 0.0
92.75, -1736.25, -4538.1357421875, 0.0
93.0, -1736.25, -4547.07421875, 0.0
93.25, -1736.25, -4549.3505859375, 0.0
93.5, -1736.25, -4544.2841796875, 0.0
93.75, -1736.25, -4539.23779296875, 0.0
94.0, -1736.25, -4538.19287109375, 0.0
94.25, -1736.25, -4543.13623046875, 0.0
94.5, -1736.25, -4550.78857421875, 0.0
94.75, -1736.25, -4562.4169921875, 0.0
95.0, -1707.4990234375, -4569.99560546875, 0.0
95.25, -1707.4990234375, -4574.1728515625, 0.0
95.5, -1707.4990234375, -4572.81787109375, 0.0
95.75, -1707.4990234375, -4566.38916015625, 0.0
96.0, -1707.4990234375, -4562.43603515625, 0.0
96.25, -1707.4990234375, -4564.3154296875, 0.0
96.5, -1707.4990234375, -4204.5322265625, 0.0
96.75, -1707.4990234375, -523.998291015625, 0.0
97.0, -1707.4990234375, 253.20352172851562, 0.0
97.25, -1707.4990234375, 359.27691650390625, 0.0
97.5, -1707.4990234375, 370.2315673828125, 0.0
97.75, -1707.4990234375, 369.8507385253906, 0.0
98.0, -1707.4990234375, 369.82061767578125, 0.0
98.25, -1707.4990234375, 368.5039978027344, 0.0
98.5, -1707.4990234375, 367.7473449707031, 0.0
98.75, -1707.4990234375, 364.793701171875, 0.0
99.0, -1658.2486572265625, -157.98191833496094, -1707.0
99.25, -1658.2486572265625, -1023.8959350585938, -1620.0
99.5, -1658.2486572265625, -1416.1356201171875, -1620.0
99.75, -1658.2486572265625, -1492.389404296875, -1620.0
100.0, -1658.2486572265625, -1506.9105224609375, -1620.0
100.25, -1658.2486572265625, -1513.3548583984375, -1620.0
100.5, -1658.2486572265625, -1511.9151611328125, -1620.0
100.75, -1658.2486572265625, -1514.3702392578125, -1620.0
101.0, -1658.2486572265625, -1522.9583740234375, -1620.0
