Time, RegD [W], Tie Power [W], Total Pref [W]
101.25, -1658.2486572265625, -1523.2891845703125, -1620.0
101.5, -1658.2486572265625, -1526.44482421875, -1620.0
101.75, -1658.2486572265625, -1528.8953857421875, -1620.0
102.0, -1658.2486572265625, -1536.0081787109375, -1620.0
102.25, -1658.2486572265625, -1532.0859375, -1620.0
102.5, -1658.2486572265625, -1533.9559326171875, -1620.0
102.75, -1658.2486572265625, -1533.8525390625, -1620.0
103.0, -1605.2486572265625, -1536.9300537109375, -1620.0
103.25, -1605.2486572265625, -190.03497314453125, -541.0
103.5, -1605.2486572265625, -820.8596801757812, -1662.0
103.75, -1605.2486572265625, -1389.5423583984375, -1662.0
104.0, -1605.2486572265625, -1516.73046875, -1662.0
104.25, -1605.2486572265625, -1545.7080078125, -1662.0
104.5, -1605.2486572265625, -1553.207275390625, -1662.0
104.75, -1605.2486572265625, -1558.7244873046875, -1662.0
105.0, -1605.2486572265625, -1563.131591796875, -1662.0
105.25, -1605.2486572265625, -1565.5072021484375, -1662.0
105.5, -1605.2486572265625, -1571.998291015625, -1662.0
105.75, -1605.2486572265625, -1573.1561279296875, -1662.0
106.0, -1605.2486572265625, -1572.44970703125, -1662.0
106.25, -1605.2486572265625, -1576.194091796875, -1662.0
106.5, -1605.2486572265625, -1583.3062744140625, -1662.0
106.75, -1605.2486572265625, -1588.3990478515625, -1662.0
107.0, -1552.9986572265625, -1590.2994384765625, -1662.0
107.25, -1552.9986572265625, -1589.012451171875, -1644.0
107.5, -1552.9986572265625, -1573.4052734375, -1619.0
107.75, -1552.9986572265625, -1563.4365234375, -1615.0
108.0, -1552.9986572265625, -1563.5113525390625, -1615.0
108.25, -1552.9986572265625, -1564.5394287109375, -1615.0
108.5, -1552.9986572265625, -1569.5650634765625, -1615.0
108.75, -1552.9986572265625, -1575.4171142578125, -1615.0
109.0, -1552.9986572265625, -1581.3363037109375, -1615.0
109.25, -1552.9986572265625, -1585.5003662109375, -1615.0
109.5, -1552.9986572265625, -1590.05810546875, -1615.0
109.75, -1552.9986572265625, -1593.5323486328125, -1615.0
110.0, -1552.9986572265625, -1595.0892333984375, -1615.0
110.25, -1552.9986572265625, -1595.32080078125, -1615.0
110.5, -1552.9986572265625, -1599.6226806640625, -1615.0
110.75, -1552.9986572265625, -1603.9462890625, -1615.0
111.0, -1500.2486572265625, -1608.1904296875, -1615.0
111.25, -1500.2486572265625, -1615.0677490234375, -1633.0
111.5, -1500.2486572265625, -1631.42236328125, -1633.0
111.75, -1500.2486572265625, -1641.744384765625, -1645.0
112.0, -1500.2486572265625, -1649.7659912109375, -1645.0
112.25, -1500.2486572265625, -1651.691162109375, -1645.0
112.5, -1500.2486572265625, -1651.9197998046875, -1645.0
112.75, -1500.2486572265625, -1657.1566162109375, -1645.0
113.0, -1500.2486572265625, -1658.5120849609375, -1645.0
113.25, -1500.2486572265625, -1662.2762451171875, -1645.0
113.5, -1500.2486572265625, -1670.2022705078125, -1645.0
113.75, -1500.2486572265625, -1675.3199462890625, -1645.0
114.0, -1500.2486572265625, -1675.6036376953125, -1645.0
114.25, -1500.2486572265625, -1676.6220703125, -1645.0
114.5, -1500.2486572265625, -1682.03857421875, -1645.0
114.75, -1500.2486572265625, -1684.804443359375, -1645.0
115.0, -1447.2486572265625, -1685.993896484375, -1634.0
115.25, -1447.2486572265625, -1682.875732421875, -1635.0
115.5, -1447.2486572265625, -1684.918701171875, -1640.0
115.75, -1447.2486572265625, -1689.6160888671875, -1643.0
116.0, -1447.2486572265625, -1694.2271728515625, -1643.0
116.25, -1447.2486572265625, -1696.4788818359375, -1643.0
116.5, -1447.2486572265625, -1697.666015625, -1643.0
116.75, -1447.2486572265625, -1703.8306884765625, -1643.0
117.0, -1447.2486572265625, -1704.386474609375, -1643.0
117.25, -1447.2486572265625, -1707.8818359375, -1643.0
117.5, -1447.2486572265625, -1715.8323974609375, -1643.0
117.75, -1447.2486572265625, -1716.4132080078125, -1643.0
118.0, -1447.2486572265625, -1720.9188232421875, -1643.0
118.25, -1447.2486572265625, -1729.654296875, -1643.0
118.5, -1447.2486572265625, -1722.404296875, -1643.0
118.75, -1447.2486572265625, -1728.9852294921875, -1643.0
119.0, -1394.2486572265625, -1732.317626953125, -1643.0
119.25, -1394.2486572265625, -1742.4205322265625, -1653.0
119.5, -1394.2486572265625, -1743.037353515625, -1642.0
119.75, -1394.2486572265625, -1745.1356201171875, -1642.0
120.0, -1394.2486572265625, -1741.7254638671875, -1642.0
120.25, -1394.2486572265625, -1742.0225830078125, -1642.0
120.5, -1394.2486572265625, -1744.5965576171875, -1642.0
120.75, -1394.2486572265625, -1745.322265625, -1642.0
121.0, -1394.2486572265625, -1752.921875, -1642.0
121.25, -1394.2486572265625, -1747.555908203125, -1642.0
121.5, -1394.2486572265625, -1749.787109375, -1642.0
121.75, -1394.2486572265625, -1753.9833984375, -1642.0
122.0, -1394.2486572265625, -1758.4384765625, -1642.0
122.25, -1394.2486572265625, -1757.1417236328125, -1642.0
122.5, -1394.2486572265625, -1758.9981689453125, -1642.0
122.75, -1394.2486572265625, -1763.0179443359375, -1642.0
123.0, -1326.2481689453125, -1763.6304931640625, -1642.0
123.25, -1326.2481689453125, -1754.1102294921875, -1616.0
123.5, -1326.2481689453125, -1738.701171875, -1612.0
123.75, -1326.2481689453125, -1743.9456787109375, -1612.0
124.0, -1326.2481689453125, -1745.0244140625, -1612.0
124.25, -1326.2481689453125, -1746.857421875, -1612.0
124.5, -1326.2481689453125, -1747.047607421875, -1612.0
124.75, -1326.2481689453125, -1746.6171875, -1612.0
125.0, -1326.2481689453125, -1749.7349853515625, -1612.0
125.25, -1326.2481689453125, -1751.3985595703125, -1612.0
125.5, -1326.2481689453125, -1754.865234375, -1612.0
125.75, -1326.2481689453125, -1759.0098876953125, -1612.0
126.0, -1326.2481689453125, -1763.6689453125, -1612.0
126.25, -1326.2481689453125, -1763.46923828125, -1612.0
126.5, -1326.2481689453125, -1762.6600341796875, -1612.0
126.75, -1326.2481689453125, -1760.1507568359375, -1612.0
127.0, -1247.998046875, -1768.603759765625, -1607.0
127.25, -1247.998046875, -1765.1126708984375, -1607.0
127.5, -1247.998046875, -1767.646728515625, -1607.0
127.75, -1247.998046875, -1769.8406982421875, -1607.0
128.0, -1247.998046875, -1774.512451171875, -1607.0
128.25, -1247.998046875, -1763.8719482421875, -1580.0
128.5, -1247.998046875, -1750.3804931640625, -1580.0
128.75, -1247.998046875, -1747.1021728515625, -1580.0
129.0, -1247.998046875, -1744.8604736328125, -1580.0
129.25, -1247.998046875, -1748.267822265625, -1580.0
129.5, -1247.998046875, -1751.7080078125, -1580.0
129.75, -1247.998046875, -1753.2860107421875, -1580.0
130.0, -1247.998046875, -1756.0960693359375, -1580.0
130.25, -1247.998046875, -1757.1741943359375, -1580.0
130.5, -1247.998046875, -1759.4732666015625, -1580.0
130.75, -1247.998046875, -1757.8343505859375, -1580.0
131.0, -1167.2479248046875, -1756.6416015625, -1580.0
131.25, -1167.2479248046875, -1745.0252685546875, -1558.0
131.5, -1167.2479248046875, -1710.26513671875, -1521.0
131.75, -1167.2479248046875, -1689.7657470703125, -1521.0
132.0, -1167.2479248046875, -1692.0523681640625, -1521.0
132.25, -1167.2479248046875, -1692.7978515625, -1521.0
132.5, -1167.2479248046875, -1690.581787109375, -1521.0
132.75, -1167.2479248046875, -1690.0787353515625, -1521.0
133.0, -1167.2479248046875, -1688.21484375, -1521.0
133.25, -1167.2479248046875, -1693.32958984375, -1521.0
133.5, -1167.2479248046875, -1689.941162109375, -1521.0
133.75, -1167.2479248046875, -1692.5904541015625, -1521.0
134.0, -1167.2479248046875, -1699.06640625, -1521.0
134.25, -1167.2479248046875, -1699.045654296875, -1521.0
134.5, -1167.2479248046875, -1706.3563232421875, -1521.0
134.75, -1167.2479248046875, -1705.9422607421875, -1521.0
135.0, -1086.2479248046875, -1699.225341796875, -1521.0
135.25, -1086.2479248046875, -1693.2271728515625, -1492.0
135.5, -1086.2479248046875, -1663.5074462890625, -1483.0
135.75, -1086.2479248046875, -1650.4044189453125, -1473.0
136.0, -1086.2479248046875, -1646.9810791015625, -1473.0
136.25, -1086.2479248046875, -1642.8641357421875, -1473.0
136.5, -1086.2479248046875, -1646.369384765625, -1473.0
136.75, -1086.2479248046875, -1645.2384033203125, -1473.0
137.0, -1086.2479248046875, -1644.0963134765625, -1473.0
137.25, -1086.2479248046875, -1645.7474365234375, -1473.0
137.5, -1086.2479248046875, -1648.629638671875, -1473.0
137.75, -1086.2479248046875, -1648.4365234375, -1473.0
138.0, -1086.2479248046875, -1652.9346923828125, -1473.0
138.25, -1086.2479248046875, -1655.034423828125, -1473.0
138.5, -1086.2479248046875, -1659.8409423828125, -1473.0
138.75, -1086.2479248046875, -1656.1263427734375, -1473.0
139.0, -1049.4993896484375, -1652.314453125, -1473.0
139.25, -1049.4993896484375, -1641.974853515625, -1425.0
139.5, -1049.4993896484375, -1609.6995849609375, -1406.0
139.75, -1049.4993896484375, -1591.6053466796875, -1406.0
140.0, -1049.4993896484375, -1582.035400390625, -1406.0
140.25, -1049.4993896484375, -1581.2283935546875, -1406.0
140.5, -1049.4993896484375, -1585.632080078125, -1406.0
140.75, -1049.4993896484375, -1582.8988037109375, -1406.0
141.0, -1049.4993896484375, -1584.861328125, -1406.0
141.25, -1049.4993896484375, -1583.15478515625, -1406.0
141.5, -1049.4993896484375, -1583.8663330078125, -1406.0
141.75, -1049.4993896484375, -1585.632568359375, -1406.0
142.0, -1049.4993896484375, -1589.2301025390625, -1406.0
142.25, -1049.4993896484375, -1588.4615478515625, -1406.0
142.5, -1049.4993896484375, -1591.55712890625, -1406.0
142.75, -1049.4993896484375, -1597.5545654296875, -1406.0
143.0, -1007.248779296875, -1595.270751953125, -1406.0
143.25, -1007.248779296875, -1576.07861328125, -1374.0
143.5, -1007.248779296875, -1551.0938720703125, -1369.0
143.75, -1007.248779296875, -1554.603759765625, -1369.0
144.0, -1007.248779296875, -1554.6075439453125, -1369.0
144.25, -1007.248779296875, -1557.35302734375, -1369.0
144.5, -1007.248779296875, -1555.907470703125, -1369.0
144.75, -1007.248779296875, -1558.0689697265625, -1369.0
145.0, -1007.248779296875, -1555.3685302734375, -1369.0
145.25, -1007.248779296875, -1555.53466796875, -1369.0
145.5, -1007.248779296875, -1554.0478515625, -1369.0
145.75, -1007.248779296875, -1558.93505859375, -1369.0
146.0, -1007.248779296875, -1560.001953125, -1369.0
146.25, -1007.248779296875, -1563.6429443359375, -1369.0
146.5, -1007.248779296875, -1566.525634765625, -1369.0
146.75, -1007.248779296875, -1562.006591796875, -1369.0
147.0, -945.4983520507812, -1565.12548828125, -1369.0
147.25, -945.4983520507812, -1555.2666015625, -1349.0
147.5, -945.4983520507812, -1546.0963134765625, -1350.0
147.75, -945.4983520507812, -1537.335205078125, -1340.0
148.0, -945.4983520507812, -1534.73681640625, -1340.0
148.25, -945.4983520507812, -1530.493896484375, -1340.0
148.5, -945.4983520507812, -1533.00146484375, -1340.0
148.75, -945.4983520507812, -1534.8406982421875, -1340.0
149.0, -945.4983520507812, -1537.970458984375, -1340.0
149.25, -945.4983520507812, -1534.2734375, -1340.0
149.5, -945.4983520507812, -1533.861083984375, -1340.0
149.75, -945.4983520507812, -1533.011962890625, -1340.0
150.0, -945.4983520507812, -1536.4080810546875, -1340.0
150.25, -945.4983520507812, -1531.385009765625, -1340.0
150.5, -945.4983520507812, -1538.7510986328125, -1340.0
150.75, -945.4983520507812, -1538.4532470703125, -1340.0
151.0, -879.4983520507812, -1540.066650390625, -1338.0
151.25, -879.4983520507812, -1533.0107421875, -1338.0
151.5, -879.4983520507812, -1532.754150390625, -1338.0
151.75, -879.4983520507812, -1530.9217529296875, -1338.0
152.0, -879.4983520507812, -1518.138671875, -1311.0
152.25, -879.4983520507812, -1507.162841796875, -1311.0
152.5, -879.4983520507812, -1497.334716796875, -1298.0
152.75, -879.4983520507812, -1485.88330078125, -1298.0
153.0, -879.4983520507812, -1490.453857421875, -1298.0
153.25, -879.4983520507812, -1489.8267822265625, -1298.0
153.5, -879.4983520507812, -1487.6873779296875, -1298.0
153.75, -879.4983520507812, -1483.5255126953125, -1298.0
154.0, -879.4983520507812, -1483.59521484375, -1298.0
154.25, -879.4983520507812, -1484.4971923828125, -1298.0
154.5, -879.4983520507812, -1490.3460693359375, -1298.0
154.75, -879.4983520507812, -1487.7000732421875, -1298.0
155.0, -812.7483520507812, -1480.027099609375, -1279.0
155.25, -812.7483520507812, -1458.9117431640625, -1263.0
155.5, -812.7483520507812, -1436.738037109375, -1251.0
155.75, -812.7483520507812, -1420.63427734375, -1251.0
156.0, -812.7483520507812, -1414.7021484375, -1251.0
156.25, -812.7483520507812, -1425.1646728515625, -1251.0
156.5, -812.7483520507812, -1429.5233154296875, -1251.0
156.75, -812.7483520507812, -1423.539306640625, -1251.0
157.0, -812.7483520507812, -1419.578857421875, -1251.0
157.25, -812.7483520507812, -1423.6607666015625, -1251.0
157.5, -812.7483520507812, -1424.3028564453125, -1251.0
157.75, -812.7483520507812, -1424.0931396484375, -1251.0
158.0, -812.7483520507812, -1424.9090576171875, -1251.0
158.25, -812.7483520507812, -1421.090576171875, -1251.0
158.5, -812.7483520507812, -1427.344970703125, -1251.0
158.75, -812.7483520507812, -1423.1090087890625, -1251.0
159.0, -757.7487182617188, -1421.166748046875, -1251.0
159.25, -757.7487182617188, -1405.6932373046875, -1212.0
159.5, -757.7487182617188, -1380.3304443359375, -1204.0
159.75, -757.7487182617188, -1347.7381591796875, -1155.0
160.0, -757.7487182617188, -1313.062255859375, -1155.0
160.25, -757.7487182617188, -1311.107666015625, -1155.0
160.5, -757.7487182617188, -1318.0653076171875, -1155.0
160.75, -757.7487182617188, -1312.3487548828125, -1155.0
161.0, -757.7487182617188, -1312.79638671875, -1155.0
161.25, -757.7487182617188, -1314.865234375, -1155.0
161.5, -757.7487182617188, -1313.902587890625, -1155.0
161.75, -757.7487182617188, -1306.5640869140625, -1155.0
162.0, -757.7487182617188, -1308.6939697265625, -1155.0
162.25, -757.7487182617188, -1310.7061767578125, -1155.0
162.5, -757.7487182617188, -1312.5064697265625, -1155.0
162.75, -757.7487182617188, -1309.1981201171875, -1155.0
163.0, -710.4988403320312, -1310.02294921875, -1135.0
163.25, -710.4988403320312, -1286.8634033203125, -1114.0
163.5, -710.4988403320312, -1272.9307861328125, -1114.0
163.75, -710.4988403320312, -1267.2440185546875, -1114.0
164.0, -710.4988403320312, -1267.896728515625, -1114.0
164.25, -710.4988403320312, -1261.7449951171875, -1114.0
164.5, -710.4988403320312, -1262.27197265625, -1114.0
164.75, -710.4988403320312, -1259.928955078125, -1114.0
165.0, -710.4988403320312, -1262.0745849609375, -1114.0
165.25, -710.4988403320312, -1259.9111328125, -1114.0
165.5, -710.4988403320312, -1260.257080078125, -1114.0
165.75, -710.4988403320312, -1260.764404296875, -1114.0
166.0, -710.4988403320312, -1261.3671875, -1114.0
166.25, -710.4988403320312, -1259.6251220703125, -1114.0
166.5, -710.4988403320312, -1257.5599365234375, -1114.0
166.75, -710.4988403320312, -1260.6287841796875, -1114.0
167.0, -657.7485961914062, -1252.6043701171875, -1090.0
167.25, -657.7485961914062, -1216.8477783203125, -1058.0
167.5, -657.7485961914062, -1197.2535400390625, -1058.0
167.75, -657.7485961914062, -1191.6419677734375, -1058.0
168.0, -657.7485961914062, -1190.5185546875, -1058.0
168.25, -657.7485961914062, -1187.3516845703125, -1058.0
168.5, -657.7485961914062, -1186.7281494140625, -1058.0
168.75, -657.7485961914062, -1188.2779541015625, -1058.0
169.0, -657.7485961914062, -1184.7861328125, -1058.0
169.25, -657.7485961914062, -1192.3026123046875, -1058.0
169.5, -657.7485961914062, -1192.6309814453125, -1058.0
169.75, -657.7485961914062, -1191.0631103515625, -1058.0
170.0, -657.7485961914062, -1187.7083740234375, -1058.0
170.25, -657.7485961914062, -1189.4014892578125, -1058.0
170.5, -657.7485961914062, -1189.9892578125, -1058.0
170.75, -657.7485961914062, -1182.2098388671875, -1058.0
171.0, -600.49853515625, -1183.69482421875, -1040.0
171.25, -600.49853515625, -1150.5380859375, -1012.0
171.5, -600.49853515625, -1128.1181640625, -1007.0
171.75, -600.49853515625, -1127.13623046875, -1007.0
172.0, -600.49853515625, -1124.2969970703125, -1007.0
172.25, -600.49853515625, -1121.6915283203125, -1007.0
172.5, -600.49853515625, -1121.740478515625, -1007.0
172.75, -600.49853515625, -1123.0975341796875, -1007.0
173.0, -600.49853515625, -1125.173095703125, -1007.0
173.25, -600.49853515625, -1124.6231689453125, -1007.0
173.5, -600.49853515625, -1124.0185546875, -1007.0
173.75, -600.49853515625, -1128.064697265625, -1007.0
174.0, -600.49853515625, -1123.115966796875, -1007.0
174.25, -600.49853515625, -1123.172607421875, -1007.0
174.5, -600.49853515625, -1119.457763671875, -1007.0
174.75, -600.49853515625, -1125.5477294921875, -1007.0
175.0, -551.4988403320312, -1126.221923828125, -1007.0
175.25, -551.4988403320312, -1111.59423828125, -988.0
175.5, -551.4988403320312, -1095.550537109375, -961.0
175.75, -551.4988403320312, -1073.294677734375, -946.0
176.0, -551.4988403320312, -1061.9332275390625, -946.0
176.25, -551.4988403320312, -1057.6495361328125, -946.0
176.5, -551.4988403320312, -1054.7470703125, -946.0
176.75, -551.4988403320312, -1054.1900634765625, -946.0
177.0, -551.4988403320312, -1055.1239013671875, -946.0
177.25, -551.4988403320312, -1055.927490234375, -946.0
177.5, -551.4988403320312, -1061.3648681640625, -946.0
177.75, -551.4988403320312, -1061.93408203125, -946.0
178.0, -551.4988403320312, -1062.2030029296875, -946.0
178.25, -551.4988403320312, -1061.75927734375, -946.0
178.5, -551.4988403320312, -1060.1334228515625, -946.0
178.75, -551.4988403320312, -1058.7174072265625, -946.0
179.0, -509.9989929199219, -1062.6995849609375, -957.0
179.25, -509.9989929199219, -1077.311279296875, -957.0
179.5, -509.9989929199219, -1075.31494140625, -957.0
179.75, -509.9989929199219, -1076.856201171875, -944.0
180.0, -509.9989929199219, -1061.37353515625, -944.0
180.25, -509.9989929199219, -1054.1422119140625, -944.0
180.5, -509.9989929199219, -1056.5628662109375, -944.0
180.75, -509.9989929199219, -1052.58935546875, -944.0
181.0, -509.9989929199219, -1052.5672607421875, -944.0
181.25, -509.9989929199219, -1057.0777587890625, -944.0
181.5, -509.9989929199219, -1054.779541015625, -944.0
181.75, -509.9989929199219, -1055.795166015625, -944.0
182.0, -509.9989929199219, -1058.547607421875, -944.0
182.25, -509.9989929199219, -1054.0924072265625, -944.0
182.5, -509.9989929199219, -1056.6602783203125, -944.0
182.75, -509.9989929199219, -1053.10400390625, -944.0
183.0, -469.24896240234375, -1051.7591552734375, -944.0
183.25, -469.24896240234375, -1025.3271484375, -914.0
183.5, -469.24896240234375, -1013.85595703125, -914.0
183.75, -469.24896240234375, -978.3568115234375, -860.0
184.0, -469.24896240234375, -955.394287109375, -860.0
184.25, -469.24896240234375, -956.3905029296875, -860.0
184.5, -469.24896240234375, -944.7772827148438, -860.0
184.75, -469.24896240234375, -952.5225830078125, -860.0
185.0, -469.24896240234375, -951.9669189453125, -860.0
185.25, -469.24896240234375, -946.826416015625, -860.0
185.5, -469.24896240234375, -948.6073608398438, -860.0
185.75, -469.24896240234375, -949.0802001953125, -860.0
186.0, -469.24896240234375, -950.024169921875, -860.0
186.25, -469.24896240234375, -949.1761474609375, -860.0
186.5, -469.24896240234375, -949.023193359375, -860.0
186.75, -469.24896240234375, -947.0157470703125, -860.0
