Time, RegD [W], Tie Power [W], Total Pref [W]
187.0, -428.24896240234375, -942.689697265625, -840.0
187.25, -428.24896240234375, -931.1121826171875, -832.0
187.5, -428.24896240234375, -919.8116455078125, -820.0
187.75, -428.24896240234375, -916.0646362304688, -820.0
188.0, -428.24896240234375, -914.2540283203125, -820.0
188.25, -428.24896240234375, -913.4024658203125, -820.0
188.5, -428.24896240234375, -911.3466796875, -820.0
188.75, -428.24896240234375, -911.6826171875, -820.0
189.0, -428.24896240234375, -914.31494140625, -820.0
189.25, -428.24896240234375, -915.4796142578125, -820.0
189.5, -428.24896240234375, -911.4015502929688, -820.0
189.75, -428.24896240234375, -909.5607299804688, -820.0
190.0, -428.24896240234375, -915.6112060546875, -820.0
190.25, -428.24896240234375, -911.2442626953125, -820.0
190.5, -428.24896240234375, -916.1513061523438, -820.0
190.75, -428.24896240234375, -913.2282104492188, -820.0
191.0, -387.24896240234375, -910.454345703125, -820.0
191.25, -387.24896240234375, -903.8256225585938, -805.0
191.5, -387.24896240234375, -904.5165405273438, -805.0
191.75, -387.24896240234375, -895.56005859375, -791.0
192.0, -387.24896240234375, -885.9100952148438, -791.0
192.25, -387.24896240234375, -879.251953125, -782.0
192.5, -387.24896240234375, -877.009521484375, -782.0
192.75, -387.24896240234375, -878.7374267578125, -782.0
193.0, -387.24896240234375, -876.9988403320312, -782.0
193.25, -387.24896240234375, -880.5798950195312, -782.0
193.5, -387.24896240234375, -878.5909423828125, -782.0
193.75, -387.24896240234375, -878.9990844726562, -782.0
194.0, -387.24896240234375, -878.6546020507812, -782.0
194.25, -387.24896240234375, -879.5294189453125, -782.0
194.5, -387.24896240234375, -878.5455932617188, -782.0
194.75, -387.24896240234375, -878.8474731445312, -782.0
195.0, -329.7484130859375, -870.2384033203125, -764.0
195.25, -329.7484130859375, -860.7196044921875, -747.0
195.5, -329.7484130859375, -843.10400390625, -747.0
195.75, -329.7484130859375, -839.8074340820312, -747.0
196.0, -329.7484130859375, -839.5601806640625, -747.0
196.25, -329.7484130859375, -839.74560546875, -747.0
196.5, -329.7484130859375, -842.2041625976562, -747.0
196.75, -329.7484130859375, -840.6658935546875, -747.0
197.0, -329.7484130859375, -841.5556640625, -747.0
197.25, -329.7484130859375, -837.8121948242188, -747.0
197.5, -329.7484130859375, -841.5187377929688, -747.0
197.75, -329.7484130859375, -839.7816772460938, -747.0
198.0, -329.7484130859375, -839.0570068359375, -747.0
198.25, -329.7484130859375, -841.0784301757812, -747.0
198.5, -329.7484130859375, -840.0868530273438, -747.0
198.75, -329.7484130859375, -840.1967163085938, -747.0
199.0, -261.4982604980469, -838.4739990234375, -720.0
199.25, -261.4982604980469, -812.5279541015625, -720.0
199.5, -261.4982604980469, -807.220458984375, -720.0
199.75, -261.4982604980469, -806.9756469726562, -720.0
200.0, -261.4982604980469, -782.1892700195312, -677.0
200.25, -261.4982604980469, -764.7149658203125, -679.0
200.5, -261.4982604980469, -759.944580078125, -679.0
200.75, -261.4982604980469, -764.1266479492188, -679.0
201.0, -261.4982604980469, -761.7484130859375, -679.0
201.25, -261.4982604980469, -760.3428955078125, -679.0
201.5, -261.4982604980469, -762.870361328125, -679.0
201.75, -261.4982604980469, -765.6221923828125, -679.0
202.0, -261.4982604980469, -762.3960571289062, -679.0
202.25, -261.4982604980469, -760.7196655273438, -679.0
202.5, -261.4982604980469, -758.7051391601562, -679.0
202.75, -261.4982604980469, -758.3552856445312, -679.0
203.0, -190.74822998046875, -756.5760498046875, -663.0
203.25, -190.74822998046875, -717.5621948242188, -624.0
203.5, -190.74822998046875, -693.3853149414062, -610.0
203.75, -190.74822998046875, -683.1356201171875, -610.0
204.0, -190.74822998046875, -680.02978515625, -610.0
204.25, -190.74822998046875, -678.0460815429688, -610.0
204.5, -190.74822998046875, -676.192626953125, -610.0
204.75, -190.74822998046875, -677.9712524414062, -610.0
205.0, -190.74822998046875, -679.080810546875, -610.0
205.25, -190.74822998046875, -680.3619995117188, -610.0
205.5, -190.74822998046875, -673.0631713867188, -610.0
205.75, -190.74822998046875, -670.3605346679688, -610.0
206.0, -190.74822998046875, -673.4478759765625, -610.0
206.25, -190.74822998046875, -674.25634765625, -610.0
206.5, -190.74822998046875, -674.5274658203125, -610.0
206.75, -190.74822998046875, -675.777099609375, -610.0
207.0, -119.74822235107422, -672.74951171875, -610.0
207.25, -119.74822235107422, -644.4481201171875, -566.0
207.5, -119.74822235107422, -622.7581176757812, -536.0
207.75, -119.74822235107422, -592.0726928710938, -536.0
208.0, -119.74822235107422, -587.7162475585938, -536.0
208.25, -119.74822235107422, -592.0960693359375, -536.0
208.5, -119.74822235107422, -583.270263671875, -536.0
208.75, -119.74822235107422, -576.3383178710938, -536.0
209.0, -119.74822235107422, -581.2077026367188, -536.0
209.25, -119.74822235107422, -580.8075561523438, -536.0
209.5, -119.74822235107422, -581.6124877929688, -536.0
209.75, -119.74822235107422, -585.250244140625, -536.0
210.0, -119.74822235107422, -577.7809448242188, -536.0
210.25, -119.74822235107422, -578.3095092773438, -536.0
210.5, -119.74822235107422, -581.4203491210938, -536.0
210.75, -49.49824905395508, -578.3690185546875, -536.0
211.0, -49.49824905395508, -565.6455078125, -511.0
211.25, -49.49824905395508, -552.4859619140625, -511.0
211.5, -49.49824905395508, -532.73828125, -479.0
211.75, -49.49824905395508, -499.1650695800781, -460.0
212.0, -49.49824905395508, -494.1217346191406, -460.0
212.25, -49.49824905395508, -490.162109375, -460.0
212.5, -49.49824905395508, -488.8973693847656, -460.0
212.75, -49.49824905395508, -488.6308288574219, -460.0
213.0, -49.49824905395508, -488.28143310546875, -460.0
213.25, -49.49824905395508, -487.8280029296875, -460.0
213.5, -49.49824905395508, -487.6611633300781, -460.0
213.75, -49.49824905395508, -486.27703857421875, -460.0
214.0, -49.49824905395508, -488.4211120605469, -460.0
214.25, -49.49824905395508, -485.7218322753906, -460.0
214.5, -49.49824905395508, -487.1441955566406, -460.0
214.75, 20.501750946044922, -486.3614501953125, -460.0
215.0, 20.501750946044922, -480.7647399902344, -432.0
215.25, 20.501750946044922, -441.91650390625, -388.0
215.5, 20.501750946044922, -415.38330078125, -388.0
215.75, 20.501750946044922, -409.70355224609375, -388.0
216.0, 20.501750946044922, -407.7861633300781, -388.0
216.25, 20.501750946044922, -407.91455078125, -388.0
216.5, 20.501750946044922, -408.981201171875, -388.0
216.75, 20.501750946044922, -407.4411926269531, -388.0
217.0, 20.501750946044922, -407.2079772949219, -388.0
217.25, 20.501750946044922, -405.56781005859375, -388.0
217.5, 20.501750946044922, -404.9337463378906, -388.0
217.75, 20.501750946044922, -403.3515625, -388.0
218.0, 20.501750946044922, -402.8509826660156, -388.0
218.25, 20.501750946044922, -402.79840087890625, -388.0
218.5, 20.501750946044922, -402.5472412109375, -388.0
218.75, 20.501750946044922, -403.20660400390625, -388.0
219.0, 90.50174713134766, -403.9644775390625, -366.0
219.25, 90.50174713134766, -373.52801513671875, -323.0
219.5, 90.50174713134766, -333.2668762207031, -306.0
219.75, 90.50174713134766, -319.9177551269531, -306.0
220.0, 90.50174713134766, -316.1772155761719, -306.0
220.25, 90.50174713134766, -316.9928894042969, -306.0
220.5, 90.50174713134766, -319.2824401855469, -306.0
220.75, 90.50174713134766, -319.15020751953125, -306.0
221.0, 90.50174713134766, -315.5572204589844, -306.0
221.25, 90.50174713134766, -314.61614990234375, -306.0
221.5, 90.50174713134766, -315.8380126953125, -306.0
221.75, 90.50174713134766, -316.0776672363281, -306.0
222.0, 90.50174713134766, -316.9681701660156, -306.0
222.25, 90.50174713134766, -317.4538879394531, -306.0
222.5, 90.50174713134766, -316.5114440917969, -306.0
222.75, 161.25177001953125, -312.397216796875, -306.0
223.0, 161.25177001953125, -305.2796936035156, -287.0
223.25, 161.25177001953125, -296.68646240234375, -268.0
223.5, 161.25177001953125, -265.52532958984375, -231.0
223.75, 161.25177001953125, -238.78993225097656, -231.0
224.0, 161.25177001953125, -230.75282287597656, -231.0
224.25, 161.25177001953125, -226.68128967285156, -231.0
224.5, 161.25177001953125, -229.15850830078125, -231.0
224.75, 161.25177001953125, -230.69944763183594, -231.0
225.0, 161.25177001953125, -231.7724151611328, -231.0
225.25, 161.25177001953125, -229.35752868652344, -231.0
225.5, 161.25177001953125, -230.31813049316406, -231.0
225.75, 161.25177001953125, -231.13311767578125, -231.0
226.0, 161.25177001953125, -229.56988525390625, -231.0
226.25, 161.25177001953125, -227.39968872070312, -231.0
226.5, 161.25177001953125, -227.9816436767578, -231.0
226.75, 242.00210571289062, -225.75950622558594, -231.0
227.0, 242.00210571289062, -221.3096160888672, -205.0
227.25, 242.00210571289062, -197.42005920410156, -178.0
227.5, 242.00210571289062, -167.16526794433594, -164.0
227.75, 242.00210571289062, -152.56661987304688, -164.0
228.0, 242.00210571289062, -152.70555114746094, -164.0
228.25, 242.00210571289062, -152.73043823242188, -164.0
228.5, 242.00210571289062, -154.1846923828125, -164.0
228.75, 242.00210571289062, -150.23312377929688, -164.0
229.0, 242.00210571289062, -150.62403869628906, -164.0
229.25, 242.00210571289062, -149.7796630859375, -164.0
229.5, 242.00210571289062, -148.00320434570312, -164.0
229.75, 242.00210571289062, -149.2401885986328, -164.0
230.0, 242.00210571289062, -146.48060607910156, -164.0
230.25, 242.00210571289062, -146.11578369140625, -164.0
230.5, 242.00210571289062, -149.5015869140625, -164.0
230.75, 242.00210571289062, -148.54222106933594, -164.0
231.0, 330.50225830078125, -146.16656494140625, -137.0
231.25, 330.50225830078125, -110.2873764038086, -102.0
231.5, 330.50225830078125, -72.49330139160156, -78.0
231.75, 330.50225830078125, -60.10664749145508, -78.0
232.0, 330.50225830078125, -59.97709655761719, -78.0
232.25, 330.50225830078125, -56.865150451660156, -78.0
232.5, 330.50225830078125, -56.948795318603516, -78.0
232.75, 330.50225830078125, -59.906864166259766, -78.0
233.0, 330.50225830078125, -58.95512390136719, -78.0
233.25, 330.50225830078125, -59.45659637451172, -78.0
233.5, 330.50225830078125, -59.69218826293945, -78.0
233.75, 330.50225830078125, -57.91618728637695, -78.0
234.0, 330.50225830078125, -59.82710647583008, -78.0
234.25, 330.50225830078125, -57.9306640625, -78.0
234.5, 330.50225830078125, -57.58884811401367, -78.0
234.75, 420.50225830078125, -56.457828521728516, -78.0
235.0, 420.50225830078125, -58.12611389160156, -78.0
235.25, 420.50225830078125, -41.967742919921875, -31.0
235.5, 420.50225830078125, 0.2728654146194458, -7.0
235.75, 420.50225830078125, 18.20349884033203, 13.0
236.0, 420.50225830078125, 26.637754440307617, 13.0
236.25, 420.50225830078125, 32.51564407348633, 13.0
236.5, 420.50225830078125, 30.66010284423828, 13.0
236.75, 420.50225830078125, 34.131248474121094, 13.0
237.0, 420.50225830078125, 35.003639221191406, 13.0
237.25, 420.50225830078125, 32.867279052734375, 13.0
237.5, 420.50225830078125, 31.037494659423828, 13.0
237.75, 420.50225830078125, 32.202327728271484, 13.0
238.0, 420.50225830078125, 33.15864562988281, 13.0
238.25, 420.50225830078125, 32.979522705078125, 13.0
238.5, 420.50225830078125, 29.424551010131836, 13.0
238.75, 510.50225830078125, 32.55613327026367, 13.0
239.0, 510.50225830078125, 42.89965057373047, 44.0
239.25, 510.50225830078125, 95.65208435058594, 104.0
239.5, 510.50225830078125, 123.0320053100586, 116.0
239.75, 510.50225830078125, 130.07200622558594, 116.0
240.0, 510.50225830078125, 132.68301391601562, 116.0
240.25, 510.50225830078125, 131.3482666015625, 116.0
240.5, 510.50225830078125, 131.59033203125, 116.0
240.75, 510.50225830078125, 132.85960388183594, 116.0
241.0, 510.50225830078125, 131.0459442138672, 116.0
241.25, 510.50225830078125, 129.42495727539062, 116.0
241.5, 510.50225830078125, 129.06600952148438, 116.0
241.75, 510.50225830078125, 131.17491149902344, 116.0
242.0, 510.50225830078125, 130.5631866455078, 116.0
242.25, 510.50225830078125, 129.47085571289062, 116.0
242.5, 510.50225830078125, 129.9081268310547, 116.0
242.75, 602.7523193359375, 129.58636474609375, 116.0
243.0, 602.7523193359375, 130.1400146484375, 116.0
243.25, 602.7523193359375, 147.40200805664062, 168.0
243.5, 602.7523193359375, 181.48809814453125, 188.0
243.75, 602.7523193359375, 196.3968963623047, 188.0
244.0, 602.7523193359375, 203.8146209716797, 188.0
244.25, 602.7523193359375, 198.19224548339844, 188.0
244.5, 602.7523193359375, 199.37319946289062, 188.0
244.75, 602.7523193359375, 197.61196899414062, 188.0
245.0, 602.7523193359375, 199.64651489257812, 188.0
245.25, 602.7523193359375, 200.8605499267578, 188.0
245.5, 602.7523193359375, 204.0905303955078, 188.0
245.75, 602.7523193359375, 202.16416931152344, 188.0
246.0, 602.7523193359375, 205.61654663085938, 188.0
246.25, 602.7523193359375, 204.6331329345703, 188.0
246.5, 602.7523193359375, 204.03004455566406, 188.0
246.75, 697.2523803710938, 202.52951049804688, 188.0
247.0, 697.2523803710938, 225.27432250976562, 220.0
247.25, 697.2523803710938, 260.7152404785156, 261.0
247.5, 697.2523803710938, 298.77923583984375, 286.0
247.75, 697.2523803710938, 313.6322021484375, 286.0
248.0, 697.2523803710938, 318.3070983886719, 286.0
248.25, 697.2523803710938, 319.8818664550781, 286.0
248.5, 697.2523803710938, 316.8324890136719, 286.0
248.75, 697.2523803710938, 316.6753234863281, 286.0
249.0, 697.2523803710938, 315.4219665527344, 286.0
249.25, 697.2523803710938, 318.81036376953125, 286.0
249.5, 697.2523803710938, 318.2178955078125, 286.0
249.75, 697.2523803710938, 318.3699035644531, 286.0
250.0, 697.2523803710938, 316.9406433105469, 286.0
250.25, 697.2523803710938, 317.9722595214844, 286.0
250.5, 697.2523803710938, 317.8365783691406, 286.0
250.75, 792.2523803710938, 318.9416198730469, 286.0
251.0, 792.2523803710938, 318.2610778808594, 311.0
251.25, 792.2523803710938, 334.57623291015625, 311.0
251.5, 792.2523803710938, 340.7085876464844, 352.0
251.75, 792.2523803710938, 387.37579345703125, 375.0
252.0, 792.2523803710938, 399.0052795410156, 375.0
252.25, 792.2523803710938, 402.3645935058594, 375.0
252.5, 792.2523803710938, 400.6662292480469, 375.0
252.75, 792.2523803710938, 405.08380126953125, 375.0
253.0, 792.2523803710938, 406.7222900390625, 375.0
253.25, 792.2523803710938, 403.7868957519531, 375.0
253.5, 792.2523803710938, 406.5174255371094, 375.0
253.75, 792.2523803710938, 404.4622497558594, 375.0
254.0, 792.2523803710938, 403.9088134765625, 375.0
254.25, 792.2523803710938, 404.84552001953125, 375.0
254.5, 792.2523803710938, 402.26715087890625, 375.0
254.75, 886.5023803710938, 403.35699462890625, 375.0
255.0, 886.5023803710938, 430.58026123046875, 429.0
255.25, 886.5023803710938, 471.9623107910156, 459.0
255.5, 886.5023803710938, 487.0521240234375, 467.0
255.75, 886.5023803710938, 485.5984802246094, 467.0
256.0, 886.5023803710938, 485.5802307128906, 467.0
256.25, 886.5023803710938, 487.51727294921875, 467.0
256.5, 886.5023803710938, 490.7247314453125, 467.0
256.75, 886.5023803710938, 486.3200378417969, 467.0
257.0, 886.5023803710938, 486.2146301269531, 467.0
257.25, 886.5023803710938, 486.1524353027344, 467.0
257.5, 886.5023803710938, 485.0238037109375, 467.0
257.75, 886.5023803710938, 488.64306640625, 467.0
258.0, 886.5023803710938, 487.6202697753906, 467.0
258.25, 886.5023803710938, 492.7206726074219, 467.0
258.5, 886.5023803710938, 490.9333190917969, 467.0
258.75, 958.0015869140625, 489.55029296875, 467.0
259.0, 958.0015869140625, 505.6846923828125, 521.0
259.25, 958.0015869140625, 557.0245361328125, 570.0
259.5, 958.0015869140625, 582.8174438476562, 570.0
259.75, 958.0015869140625, 590.9560546875, 570.0
260.0, 958.0015869140625, 587.650634765625, 570.0
260.25, 958.0015869140625, 586.03271484375, 570.0
260.5, 958.0015869140625, 586.6050415039062, 570.0
260.75, 958.0015869140625, 585.6683959960938, 570.0
261.0, 958.0015869140625, 585.634521484375, 570.0
261.25, 958.0015869140625, 585.54736328125, 570.0
261.5, 958.0015869140625, 585.0568237304688, 570.0
261.75, 958.0015869140625, 586.4614868164062, 570.0
262.0, 958.0015869140625, 586.1427612304688, 570.0
262.25, 958.0015869140625, 586.3175048828125, 570.0
262.5, 958.0015869140625, 584.4479370117188, 570.0
262.75, 1013.0012817382812, 585.9442138671875, 570.0
263.0, 1013.0012817382812, 596.2827758789062, 594.0
263.25, 1013.0012817382812, 602.461669921875, 594.0
263.5, 1013.0012817382812, 617.185791015625, 628.0
263.75, 1013.0012817382812, 642.4114379882812, 645.0
264.0, 1013.0012817382812, 648.7590942382812, 645.0
264.25, 1013.0012817382812, 650.9520874023438, 645.0
264.5, 1013.0012817382812, 652.8068237304688, 645.0
264.75, 1013.0012817382812, 652.3590698242188, 645.0
265.0, 1013.0012817382812, 652.3598022460938, 645.0
265.25, 1013.0012817382812, 651.845947265625, 645.0
265.5, 1013.0012817382812, 650.9828491210938, 645.0
265.75, 1013.0012817382812, 651.1895141601562, 645.0
266.0, 1013.0012817382812, 652.534423828125, 645.0
266.25, 1013.0012817382812, 651.0217895507812, 645.0
266.5, 1013.0012817382812, 650.9525756835938, 645.0
266.75, 1065.0013427734375, 651.7363891601562, 645.0
267.0, 1065.0013427734375, 662.3720092773438, 661.0
267.25, 1065.0013427734375, 674.1987915039062, 681.0
267.5, 1065.0013427734375, 685.6463623046875, 689.0
267.75, 1065.0013427734375, 689.5298461914062, 694.0
268.0, 1065.0013427734375, 693.4738159179688, 694.0
268.25, 1065.0013427734375, 695.2633666992188, 694.0
268.5, 1065.0013427734375, 696.3253784179688, 694.0
268.75, 1065.0013427734375, 694.0033569335938, 694.0
269.0, 1065.0013427734375, 694.318115234375, 694.0
269.25, 1065.0013427734375, 693.9158325195312, 694.0
269.5, 1065.0013427734375, 696.3941040039062, 694.0
269.75, 1065.0013427734375, 695.2474365234375, 694.0
270.0, 1065.0013427734375, 694.41162109375, 694.0
270.25, 1065.0013427734375, 698.8817749023438, 694.0
270.5, 1065.0013427734375, 695.6530151367188, 694.0
270.75, 1116.251220703125, 694.1021118164062, 694.0
271.0, 1116.251220703125, 693.4935302734375, 690.0
271.25, 1116.251220703125, 691.3673706054688, 690.0
271.5, 1116.251220703125, 698.4325561523438, 709.0
271.75, 1116.251220703125, 716.4934692382812, 731.0
272.0, 1116.251220703125, 730.3722534179688, 731.0
272.25, 1116.251220703125, 734.8040771484375, 731.0
272.5, 1116.251220703125, 733.4385375976562, 731.0
272.75, 1116.251220703125, 732.0939331054688, 731.0
273.0, 1116.251220703125, 733.4484252929688, 731.0
273.25, 1116.251220703125, 735.5098266601562, 731.0
273.5, 1116.251220703125, 735.6221313476562, 731.0
273.75, 1116.251220703125, 732.1240844726562, 731.0
274.0, 1116.251220703125, 734.6556396484375, 731.0
274.25, 1116.251220703125, 735.845947265625, 731.0
274.5, 1116.251220703125, 734.9661865234375, 731.0
274.75, 1160.5010986328125, 732.3471069335938, 731.0
275.0, 1160.5010986328125, 755.9735107421875, 774.0
275.25, 1160.5010986328125, 786.5936889648438, 806.0
275.5, 1160.5010986328125, 810.8421630859375, 814.0
275.75, 1160.5010986328125, 813.50439453125, 814.0
276.0, 1160.5010986328125, 810.5333862304688, 814.0
276.25, 1160.5010986328125, 814.2074584960938, 814.0
