Time, Ptotal,regD,Time regD,power
5948.5,13998.2334,,,
5948.75,13998.2334,,,
5949,13998.2334,,,
5949.25,13998.2334,,,
5949.5,13998.2334,,,
5949.75,13998.2334,,,
5950,13998.2334,,,
5950.25,13998.2334,,,
5950.5,13998.2334,,,
5950.75,13998.2334,,,
5951,13998.2334,,,
5951.25,13998.2334,,,
5951.5,13998.2334,,,
5951.75,13998.2334,,,
5952,13998.2334,,,
5952.25,13998.2334,,,
5952.5,13998.2334,,,
5952.75,13998.2334,,,
5953,13998.2334,,,
5953.25,13998.2334,,,
5953.5,13998.2334,,,
5953.75,13998.2334,,,
5954,13998.2334,,,
5954.25,13998.2334,,,
5954.5,13998.2334,,,
5954.75,13998.2334,,,
5955,13998.2334,,,
5955.25,13998.2334,,,
5955.5,13998.2334,,,
5955.75,13998.2334,,,
5956,13998.2334,,,
5956.25,13998.2334,,,
5956.5,14120.95117,,,
5956.75,14199.74023,,,
5957,14370.04688,,,
5957.25,14523.16016,,,
5957.5,14666.01953,,,
5957.75,14764.38379,,,
5958,14920.53516,,,
5958.25,15184.43457,,,
5958.5,15401.78711,,,
5958.75,15610.52051,,,
5959,15740.2666,,,
5959.25,15759.71875,,,
5959.5,16050.76074,,,
5959.75,16110.53027,,,
5960,16162.52734,,,
5960.25,16162.52734,,,
5960.5,16199.24609,,,
5960.75,16236.27734,,,
5961,16236.27734,,,
5961.25,16236.27734,,,
5961.5,16349.24512,,,
5961.75,16349.24512,,,
5962,16349.24512,,,
5962.25,16349.24512,,,
5962.5,16465.02539,,,
5962.75,16465.02539,,,
5963,16465.02539,,,
5963.25,16465.02539,,,
5963.5,16504.24219,,,
5963.75,16504.24219,,,
5964,16504.24219,,,
5964.25,16504.24219,,,
5964.5,16504.24219,,,
5964.75,16504.24219,,,
5965,16504.24219,,,
5965.25,16504.24219,,,
5965.5,16504.24219,,,
5965.75,16504.24219,,,
5966,16504.24219,,,
5966.25,16504.24219,,,
5966.5,16504.24219,,,
5966.75,16504.24219,,,
5967,16504.24219,,,
5967.25,16504.24219,,,
5967.5,16504.24219,,,
5967.75,16504.24219,,,
5968,16504.24219,,,
5968.25,16504.24219,,,
5968.5,16504.24219,,,
5968.75,16504.24219,,,
5969,16504.24219,,,
5969.25,16504.24219,,,
5969.5,16504.24219,,,
5969.75,16504.24219,,,
5970,16504.24219,,,
5970.25,16504.24219,,,
5970.5,16504.24219,,,
5970.75,16504.24219,,,
5971,16504.24219,,,
5971.25,16504.24219,,,
5971.5,16504.24219,,,
5971.75,16504.24219,,,
5972,16504.24219,,,
5972.25,16504.24219,,,
5972.5,16504.24219,,,
5972.75,16504.24219,,,
5973,16504.24219,,,
5973.25,16504.24219,,,
5973.5,16504.24219,,,
5973.75,16504.24219,,,
5974,16504.24219,,,
5974.25,16504.24219,,,
5974.5,16504.24219,,,
5974.75,16504.24219,,,
5975,16504.24219,,,
5975.25,16504.24219,,,
5975.5,16504.24219,,,
5975.75,16504.24219,,,
5976,16504.24219,,,
5976.25,16504.24219,,,
5976.5,16504.24219,,,
5976.75,16652.37695,,,
5977,16689.61719,,,
5977.25,16818.06055,,,
5977.5,16918.20117,,,
5977.75,16983.50195,,,
5978,17137.30078,,,
5978.25,17304.16602,,,
5978.5,17384.38281,,,
5978.75,17549.23633,,,
5979,17671.4375,,,
5979.25,17757.18945,,,
5979.5,17771.69531,,,
5979.75,18085.45508,,,
5980,18094.91992,,,
5980.25,18133.81055,,,
5980.5,18161.74023,,,
5980.75,18161.74023,,,
5981,18189.82422,,,
5981.25,18189.82422,,,
5981.5,18236.24805,,,
5981.75,18275.00391,,,
5982,18275.00391,,,
5982.25,18275.00391,,,
5982.5,18275.00391,,,
5982.75,18361.57617,,,
5983,18361.57617,,,
5983.25,18361.57617,,,
5983.5,18361.57617,,,
5983.75,18390.74414,,,
5984,18390.74414,,,
5984.25,18390.74414,,,
5984.5,18390.74414,,,
5984.75,18390.74414,,,
5985,18390.74414,,,
5985.25,18390.74414,,,
5985.5,18390.74414,,,
5985.75,18390.74414,,,
5986,18390.74414,,,
5986.25,18390.74414,,,
5986.5,18390.74414,,,
5986.75,18390.74414,,,
5987,18390.74414,,,
5987.25,18390.74414,,,
5987.5,18390.74414,,,
5987.75,18390.74414,,,
5988,18390.74414,,,
5988.25,18390.74414,,,
5988.5,18390.74414,,,
5988.75,18390.74414,,,
5989,18390.74414,,,
5989.25,18390.74414,,,
5989.5,18390.74414,,,
5989.75,18390.74414,,,
5990,18390.74414,,,
5990.25,18390.74414,,,
5990.5,18390.74414,,,
5990.75,18390.74414,,,
5991,18390.74414,,,
5991.25,18390.74414,,,
5991.5,18390.74414,,,
5991.75,18390.74414,,,
5992,18390.74414,,,
5992.25,18390.74414,,,
5992.5,18390.74414,,,
5992.75,18390.74414,,,
5993,18390.74414,,,
5993.25,18390.74414,,,
5993.5,18390.74414,,,
5993.75,18390.74414,,,
5994,18390.74414,,,
5994.25,18390.74414,,,
5994.5,18390.74414,,,
5994.75,18390.74414,,,
5995,18390.74414,,,
5995.25,18390.74414,,,
5995.5,18390.74414,,,
5995.75,18390.74414,,,
5996,18390.74414,,,
5996.25,18390.74414,,,
5996.5,18390.74414,,,
5996.75,18390.74414,,,
5997,18449.83398,,,
5997.25,18476.72461,,,
5997.5,18529.37109,,,
5997.75,18602.66016,,,
5998,18616.05859,,,
5998.25,18700.44531,,,
5998.5,18834.41602,,,
5998.75,18888.63477,,,
5999,18966.43555,,,
5999.25,19051.06641,,,
5999.5,19070.52539,,,
5999.75,19117.41602,,,
6000,19271.58203,,,
6000.25,19325.23633,,,
6000.5,19325.23633,,,
6000.75,19341.39844,,,
6001,19357.60742,,,
6001.25,19357.60742,,,
6001.5,19357.60742,,,
6001.75,19390.16602,,,
6002,19390.16602,,,
6002.25,19390.16602,,,
6002.5,19390.16602,,,
6002.75,19443.49414,,,
6003,19455.8457,,,
6003.25,19455.8457,,,
6003.5,19455.8457,,,
6003.75,19471.96875,,,
6004,19472.38281,,,
6004.25,19472.38281,,,
6004.5,19472.38281,,,
6004.75,19472.38281,,,
6005,19472.38281,,,
6005.25,19472.38281,,,
6005.5,19472.38281,,,
6005.75,19472.38281,,,
6006,19472.38281,,,
6006.25,19472.38281,,,
6006.5,19472.38281,,,
6006.75,19472.38281,,,
6007,19472.38281,,,
6007.25,19472.38281,,,
6007.5,19472.38281,,,
6007.75,19472.38281,,,
6008,19472.38281,,,
6008.25,19472.38281,,,
6008.5,19472.38281,,,
6008.75,19472.38281,,,
6009,19472.38281,,,
6009.25,19472.38281,,,
6009.5,19472.38281,,,
6009.75,19472.38281,,,
6010,19472.38281,,,
6010.25,19472.38281,,,
6010.5,19472.38281,,,
6010.75,19472.38281,,,
6011,19472.38281,,,
6011.25,19472.38281,,,
6011.5,19472.38281,,,
6011.75,19472.38281,,,
6012,19472.38281,,,
6012.25,19472.38281,,,
6012.5,19472.38281,,,
6012.75,19472.38281,,,
6013,19472.38281,,,
6013.25,19472.38281,,,
6013.5,19472.38281,,,
6013.75,19472.38281,,,
6014,19472.38281,,,
6014.25,19472.38281,,,
6014.5,19472.38281,,,
6014.75,19472.38281,,,
6015,19472.38281,,,
6015.25,19472.38281,,,
6015.5,19472.38281,,,
6015.75,19472.38281,,,
6016,19472.38281,,,
6016.25,19472.38281,,,
6016.5,19472.38281,,,
6016.75,19472.38281,,,
6017,19472.38281,,,
6017.25,19474.32422,,,
6017.5,19483.9375,,,
6017.75,19499.52148,,,
6018,19541.25781,,,
6018.25,19555.67578,,,
6018.5,19588.24805,,,
6018.75,19620.05273,,,
6019,19638.05078,,,
6019.25,19666.29883,,,
6019.5,19684.0332,,,
6019.75,19697.02539,,,
6020,19763.92969,,,
6020.25,19792,,,
6020.5,19807.36328,,,
6020.75,19807.36328,,,
6021,19813.19531,,,
6021.25,19819.0332,,,
6021.5,19819.0332,,,
6021.75,19819.0332,,,
6022,19830.72656,,,
6022.25,19830.72656,,,
6022.5,19830.72656,,,
6022.75,19830.72656,,,
6023,19848.30859,,,
6023.25,19848.30859,,,
6023.5,19848.30859,,,
6023.75,19848.30859,,,
6024,19860.05859,,,
6024.25,19860.05859,,,
6024.5,19860.05859,,,
6024.75,19860.05859,,,
6025,19860.05859,,,
6025.25,19860.05859,,,
6025.5,19860.05859,,,
6025.75,19860.05859,,,
6026,19860.05859,,,
6026.25,19860.05859,,,
6026.5,19860.05859,,,
6026.75,19860.05859,,,
6027,19860.05859,,,
6027.25,19860.05859,,,
6027.5,19860.05859,,,
6027.75,19860.05859,,,
6028,19860.05859,,,
6028.25,19860.05859,,,
6028.5,19860.05859,,,
6028.75,19860.05859,,,
6029,19860.05859,,,
6029.25,19860.05859,,,
6029.5,19860.05859,,,
6029.75,19860.05859,,,
6030,19860.05859,,,
6030.25,19860.05859,,,
6030.5,19860.05859,,,
6030.75,19860.05859,,,
6031,19860.05859,,,
6031.25,19860.05859,,,
6031.5,19860.05859,,,
6031.75,19860.05859,,,
6032,19860.05859,,,
6032.25,19860.05859,,,
6032.5,19860.05859,,,
6032.75,19860.05859,,,
6033,19860.05859,,,
6033.25,19860.05859,,,
6033.5,19860.05859,,,
6033.75,19860.05859,,,
6034,19860.05859,,,
6034.25,19860.05859,,,
6034.5,19860.05859,,,
6034.75,19860.05859,,,
6035,19860.05859,,,
6035.25,19860.05859,,,
6035.5,19860.05859,,,
6035.75,19860.05859,,,
6036,19860.05859,,,
6036.25,19860.05859,,,
6036.5,19860.05859,,,
6036.75,19860.05859,,,
6037,19860.05859,,,
6037.25,19860.05859,,,
6037.5,19860.05859,,,
6037.75,19857.46875,,,
6038,19853.8418,,,
6038.25,19848.61133,,,
6038.5,19844.55859,,,
6038.75,19838.50195,,,
6039,19833.95898,,,
6039.25,19833.125,,,
6039.5,19827.66992,,,
6039.75,19824.72656,,,
6040,19821.73047,,,
6040.25,19811.80664,,,
6040.5,19809.82422,,,
6040.75,19807.25391,,,
6041,19807.25391,,,
6041.25,19802.55078,,,
6041.5,19802.22461,,,
6041.75,19802.22461,,,
6042,19799.60547,,,
6042.25,19798.44727,,,
6042.5,19798.17969,,,
6042.75,19798.17969,,,
6043,19797.40625,,,
6043.25,19795.14844,,,
6043.5,19795.14844,,,
6043.75,19795.14844,,,
6044,19795.13281,,,
6044.25,19793.12891,,,
6044.5,19793.12891,,,
6044.75,19793.12891,,,
6045,19793.12891,,,
6045.25,19793.12891,,,
6045.5,19793.12891,,,
6045.75,19793.12891,,,
6046,19793.12891,,,
6046.25,19793.12891,,,
6046.5,19793.12891,,,
6046.75,19793.12891,,,
6047,19793.12891,,,
6047.25,19793.12891,,,
6047.5,19793.12891,,,
6047.75,19793.12891,,,
6048,19793.12891,,,
6048.25,19793.12891,,,
6048.5,19793.12891,,,
6048.75,19793.12891,,,
6049,19793.12891,,,
6049.25,19793.12891,,,
6049.5,19793.12891,,,
6049.75,19793.12891,,,
6050,19793.12891,,,
6050.25,19793.12891,,,
6050.5,19793.12891,,,
6050.75,19793.12891,,,
6051,19793.12891,,,
6051.25,19793.12891,,,
6051.5,19793.12891,,,
6051.75,19793.12891,,,
6052,19793.12891,,,
6052.25,19793.12891,,,
6052.5,19793.12891,,,
6052.75,19793.12891,,,
6053,19793.12891,,,
6053.25,19793.12891,,,
6053.5,19793.12891,,,
6053.75,19793.12891,,,
6054,19793.12891,,,
6054.25,19793.12891,,,
6054.5,19793.12891,,,
6054.75,19793.12891,,,
6055,19793.12891,,,
6055.25,19793.12891,,,
6055.5,19793.12891,,,
6055.75,19793.12891,,,
6056,19793.12891,,,
6056.25,19793.12891,,,
6056.5,19793.12891,,,
6056.75,19793.12891,,,
6057,19793.12891,,,
6057.25,19793.12891,,,
6057.5,19793.12891,,,
6057.75,19794.86328,,,
6058,19795.30469,,,
6058.25,19801.1543,,,
6058.5,19807.57813,,,
6058.75,19815.38672,,,
6059,19830.66797,,,
6059.25,19837.07617,,,
6059.5,19839.87305,,,
6059.75,19849.49414,,,
6060,19856.01953,,,
6060.25,19864.19531,,,
6060.5,19876.80859,,,
6060.75,19882.76758,,,
6061,19882.76758,,,
6061.25,19886.44141,,,
6061.5,19892.0293,,,
6061.75,19892.5918,,,
6062,19892.5918,,,
6062.25,19896.06445,,,
6062.5,19897.80078,,,
6062.75,19897.80078,,,
6063,19897.80078,,,
6063.25,19903.01367,,,
6063.5,19903.01367,,,
6063.75,19903.01367,,,
6064,19903.01367,,,
6064.25,19908.23242,,,
6064.5,19908.23242,,,
6064.75,19908.23242,,,
6065,19908.23242,,,
6065.25,19908.23242,,,
6065.5,19908.23242,,,
6065.75,19908.23242,,,
6066,19908.23242,,,
6066.25,19908.23242,,,
6066.5,19908.23242,,,
6066.75,19908.23242,,,
6067,19908.23242,,,
6067.25,19908.23242,,,
6067.5,19908.23242,,,
6067.75,19908.23242,,,
6068,19908.23242,,,
6068.25,19908.23242,,,
6068.5,19908.23242,,,
6068.75,19908.23242,,,
6069,19908.23242,,,
6069.25,19908.23242,,,
6069.5,19908.23242,,,
6069.75,19908.23242,,,
6070,19908.23242,,,
6070.25,19908.23242,,,
6070.5,19908.23242,,,
6070.75,19908.23242,,,
6071,19908.23242,,,
6071.25,19908.23242,,,
6071.5,19908.23242,,,
6071.75,19908.23242,,,
6072,19908.23242,,,
6072.25,19908.23242,,,
6072.5,19908.23242,,,
6072.75,19908.23242,,,
6073,19908.23242,,,
6073.25,19908.23242,,,
6073.5,19908.23242,,,
6073.75,19908.23242,,,
6074,19908.23242,,,
6074.25,19908.23242,,,
6074.5,19908.23242,,,
6074.75,19908.23242,,,
6075,19908.23242,,,
6075.25,19908.23242,,,
6075.5,19908.23242,,,
6075.75,19908.23242,,,
6076,19908.23242,,,
6076.25,19908.23242,,,
6076.5,19908.23242,,,
6076.75,19908.23242,,,
6077,19908.23242,,,
6077.25,19908.23242,,,
6077.5,19908.23242,,,
6077.75,19908.23242,,,
6078,19908.23242,,,
6078.25,19908.23242,,,
6078.5,19908.23242,,,
6078.75,19908.23242,,,
6079,19908.23242,,,
6079.25,19908.23242,,,
6079.5,19908.23242,,,
6079.75,19908.23242,,,
6080,19908.23242,,,
6080.25,19908.23242,,,
6080.5,19908.23242,,,
6080.75,19908.23242,,,
6081,19908.23242,,,
6081.25,19908.23242,,,
6081.5,19908.23242,,,
6081.75,19908.23242,,,
6082,19908.23242,,,
6082.25,19908.23242,,,
6082.5,19908.23242,,,
6082.75,19908.23242,,,
6083,19908.23242,,,
6083.25,19908.23242,,,
6083.5,19908.23242,,,
6083.75,19908.23242,,,
6084,19908.23242,,,
6084.25,19908.23242,,,
6084.5,19908.23242,,,
6084.75,19908.23242,,,
6085,19908.23242,,,
6085.25,19908.23242,,,
6085.5,19908.23242,,,
6085.75,19908.23242,,,
6086,19908.23242,,,
6086.25,19908.23242,,,
6086.5,19908.23242,,,
6086.75,19908.23242,,,
6087,19908.23242,,,
6087.25,19908.23242,,,
6087.5,19908.23242,,,
6087.75,19908.23242,,,
6088,19908.23242,,,
6088.25,19908.23242,,,
6088.5,19908.23242,,,
6088.75,19908.23242,,,
6089,19908.23242,,,
6089.25,19908.23242,,,
6089.5,19908.23242,,,
6089.75,19908.23242,,,
6090,19908.23242,,,
6090.25,19908.23242,,,
6090.5,19908.23242,,,
6090.75,19908.23242,,,
6091,19908.23242,,,
6091.25,19908.23242,,,
6091.5,19908.23242,,,
6091.75,19908.23242,,,
6092,19908.23242,,,
6092.25,19908.23242,,,
6092.5,19908.23242,,,
6092.75,19908.23242,,,
6093,19908.23242,,,
6093.25,19908.23242,,,
6093.5,19908.23242,,,
6093.75,19908.23242,,,
6094,19908.23242,,,
6094.25,19908.23242,,,
6094.5,19908.23242,,,
6094.75,19908.23242,,,
6095,19908.23242,,,
6095.25,19908.23242,,,
6095.5,19908.23242,,,
6095.75,19908.23242,,,
6096,19908.23242,,,
6096.25,19908.23242,,,
6096.5,19908.23242,,,
6096.75,19908.23242,,,
6097,19908.23242,,,
6097.25,19908.23242,,,
6097.5,19908.23242,,,
6097.75,19908.23242,,,
6098,19908.23242,,,
6098.25,19908.23242,,,
6098.5,19908.23242,,,
6098.75,19908.23242,,,
6099,19908.23242,,,
6099.25,19908.23242,,,
6099.5,19908.23242,,,
6099.75,19908.23242,,,
6100,19908.23242,,,
6100.25,19908.23242,,,
6100.5,19908.23242,,,
6100.75,19908.23242,,,
6101,19908.23242,,,
6101.25,19908.23242,,,
6101.5,19908.23242,,,
6101.75,19908.23242,,,
6102,19908.23242,,,
6102.25,19908.23242,,,
6102.5,19908.23242,,,
