Time, Microgrid1.Inverter.Pref, Microgrid1.Inverter.P1, Microgrid1.ESS.Lead acid.SOC, Microgrid1.PV.P
0.25, 0.0, 6734.01025390625, 0.5127339959144592, 4065.479248046875
0.5, 0.0, -138.9523468017578, 0.5280258059501648, 4065.479248046875
0.75, 0.0, -2096.105712890625, 0.5415947437286377, 4065.479248046875
1.0, 0.0, -1285.2744140625, 0.5550867915153503, 4146.0849609375
1.25, 0.0, -567.16650390625, 0.562223494052887, 4146.0849609375
1.5, 0.0, -241.83633422851562, 0.5636391639709473, 4146.0849609375
1.75, 0.0, -134.66094970703125, 0.5638783574104309, 4146.0849609375
2.0, 0.0, -100.17253875732422, 0.5639312863349915, 4146.0849609375
2.25, 0.0, -86.5679702758789, 0.5639520883560181, 4146.0849609375
2.5, 0.0, -80.1024169921875, 0.5639661550521851, 4146.0849609375
2.75, 0.0, -74.9482421875, 0.5639792084693909, 4146.0849609375
3.0, 0.0, -71.4013442993164, 0.5639920830726624, 4146.0849609375
3.25, 0.0, -68.64381408691406, 0.5640048384666443, 4146.0849609375
3.5, 0.0, -65.72071075439453, 0.5640178322792053, 4146.0849609375
3.75, 0.0, -62.70558547973633, 0.5640304088592529, 4146.0849609375
4.0, 2000.0, -21.122821807861328, 0.5640432238578796, 4146.0849609375
4.25, 2000.0, 178.5064697265625, 0.5640559792518616, 4146.0849609375
4.5, 2000.0, 1119.32275390625, 0.5640677213668823, 4146.0849609375
4.75, 2000.0, 1584.837158203125, 0.5640770792961121, 4146.0849609375
5.0, 2000.0, 1811.251953125, 0.564084529876709, 4146.0849609375
5.25, 2000.0, 1909.478759765625, 0.5640917420387268, 4146.0849609375
5.5, 2000.0, 1948.1148681640625, 0.5640987157821655, 4146.0849609375
5.75, 2000.0, 1965.3411865234375, 0.564105212688446, 4146.0849609375
6.0, 2000.0, 1987.808837890625, 0.5641120672225952, 4146.0849609375
6.25, 2000.0, 1990.276611328125, 0.5641187429428101, 4146.0849609375
6.5, 2000.0, 1995.7550048828125, 0.5641255378723145, 4146.0849609375
6.75, 2000.0, 1997.0447998046875, 0.5641322731971741, 4146.0849609375
7.0, 2000.0, 1999.125, 0.5641388297080994, 4146.0849609375
7.25, 2000.0, 2001.2476806640625, 0.5641453266143799, 4146.0849609375
7.5, 2000.0, 2000.3724365234375, 0.5641520619392395, 4146.0849609375
7.75, 2000.0, 1998.526123046875, 0.5641588568687439, 4146.0849609375
8.0, 2000.0, 2001.156005859375, 0.5641654133796692, 4146.0849609375
8.25, 2000.0, 1999.8902587890625, 0.5641719698905945, 4146.0849609375
8.5, 2000.0, 1998.9573974609375, 0.5641787052154541, 4146.0849609375
8.75, 3000.0, 2609.36376953125, 0.5641851425170898, 4146.0849609375
9.0, 3000.0, 2869.172607421875, 0.5641905665397644, 4146.0849609375
9.25, 3000.0, 2941.596923828125, 0.5641951560974121, 4146.0849609375
9.5, 3000.0, 2967.450927734375, 0.5641997456550598, 4146.0849609375
9.75, 3000.0, 2982.509521484375, 0.5642043352127075, 4146.0849609375
10.0, 3000.0, 2990.43701171875, 0.5642088651657104, 4146.0849609375
10.25, 3000.0, 2992.76904296875, 0.5642133355140686, 4146.0849609375
10.5, 3000.0, 2997.47314453125, 0.5642178654670715, 4146.0849609375
10.75, 3000.0, 2995.0732421875, 0.5642223954200745, 4146.0849609375
11.0, 3000.0, 2998.309814453125, 0.5642268657684326, 4146.0849609375
11.25, 3000.0, 2999.08447265625, 0.5642314553260803, 4146.0849609375
11.5, 3000.0, 2998.9853515625, 0.5642358660697937, 4146.0849609375
11.75, 3000.0, 2999.591064453125, 0.5642403960227966, 4146.0849609375
12.0, 3000.0, 2999.311767578125, 0.5642448663711548, 4146.0849609375
12.25, 3000.0, 2999.937255859375, 0.5642492771148682, 4146.0849609375
12.5, 3000.0, 3000.220458984375, 0.5642537474632263, 4146.0849609375
12.75, 3000.0, 2999.278076171875, 0.5642582178115845, 4146.0849609375
13.0, 3000.0, 2999.850341796875, 0.5642626881599426, 4146.0849609375
13.25, 3000.0, 3000.288818359375, 0.5642671585083008, 4146.0849609375
13.5, 10000.0, 8515.4423828125, 0.5642690658569336, 4146.0849609375
13.75, 10000.0, 9668.705078125, 0.5642614364624023, 4146.0849609375
14.0, 10000.0, 9907.525390625, 0.5642459392547607, 4146.0849609375
14.25, 10000.0, 9961.142578125, 0.5642262697219849, 4146.0849609375
14.5, 10000.0, 9987.0673828125, 0.5642051100730896, 4146.0849609375
14.75, 10000.0, 9995.5751953125, 0.5641834139823914, 4146.0849609375
15.0, 10000.0, 10000.7353515625, 0.5641626119613647, 4146.0849609375
15.25, 10000.0, 9998.4541015625, 0.5641406178474426, 4146.0849609375
15.5, 10000.0, 9998.6669921875, 0.5641190409660339, 4146.0849609375
15.75, 10000.0, 10000.9091796875, 0.5640978217124939, 4146.0849609375
16.0, 10000.0, 10000.384765625, 0.5640755295753479, 4146.0849609375
16.25, 10000.0, 10003.0087890625, 0.5640533566474915, 4146.0849609375
16.5, 10000.0, 9998.494140625, 0.564031183719635, 4146.0849609375
16.75, 10000.0, 10000.474609375, 0.5640096068382263, 4146.0849609375
17.0, 10000.0, 9999.78515625, 0.5639880895614624, 4146.0849609375
17.25, 10000.0, 9998.419921875, 0.5639659762382507, 4146.0849609375
17.5, 10000.0, 9999.8310546875, 0.56394362449646, 4146.0849609375
17.75, 10000.0, 9999.953125, 0.5639214515686035, 4146.0849609375
18.0, 10000.0, 9998.8134765625, 0.5638993978500366, 4146.0849609375
18.25, 5000.0, 6173.8759765625, 0.5638817548751831, 4146.0849609375
18.5, 5000.0, 5210.80224609375, 0.5638764500617981, 4146.0849609375
18.75, 5000.0, 5037.5712890625, 0.563875138759613, 4146.0849609375
19.0, 5000.0, 5002.63916015625, 0.5638747811317444, 4146.0849609375
19.25, 5000.0, 5003.49267578125, 0.5638745427131653, 4146.0849609375
19.5, 5000.0, 5002.78515625, 0.5638741850852966, 4146.0849609375
19.75, 5000.0, 5001.19580078125, 0.5638737082481384, 4146.0849609375
20.0, 5000.0, 4998.23486328125, 0.5638731718063354, 4146.0849609375
20.25, 5000.0, 5001.3349609375, 0.5638726949691772, 4146.0849609375
20.5, 5000.0, 4999.1650390625, 0.5638721585273743, 4146.0849609375
20.75, 5000.0, 5000.0478515625, 0.5638716220855713, 4146.0849609375
21.0, 5000.0, 4999.88232421875, 0.5638710856437683, 4146.0849609375
21.25, 5000.0, 5001.8232421875, 0.5638706088066101, 4146.0849609375
21.5, 5000.0, 4999.34716796875, 0.5638700723648071, 4146.0849609375
21.75, 5000.0, 4998.64453125, 0.5638695359230042, 4146.0849609375
22.0, 5000.0, 4996.74072265625, 0.5638689994812012, 4146.0849609375
22.25, 5000.0, 5002.458984375, 0.563868522644043, 4146.0849609375
22.5, 5000.0, 4998.02197265625, 0.56386798620224, 4146.0849609375
22.75, 5000.0, 4997.62939453125, 0.563867449760437, 4146.0849609375
23.0, 4000.0, 4316.7626953125, 0.5638671517372131, 4146.0849609375
23.25, 4000.0, 4094.8916015625, 0.5638676285743713, 4146.0849609375
23.5, 4000.0, 4032.6826171875, 0.5638685822486877, 4146.0849609375
23.75, 4000.0, 4009.21435546875, 0.5638697147369385, 4146.0849609375
24.0, 4000.0, 4002.737548828125, 0.5638710260391235, 4146.0849609375
24.25, 4000.0, 3999.49755859375, 0.5638722777366638, 4146.0849609375
24.5, 4000.0, 3999.2109375, 0.5638735890388489, 4146.0849609375
24.75, 4000.0, 3998.36474609375, 0.5638749003410339, 4146.0849609375
25.0, 4000.0, 3998.7021484375, 0.563876211643219, 4146.0849609375
25.25, 4000.0, 4000.47802734375, 0.5638774633407593, 4146.0849609375
25.5, 4000.0, 4000.642578125, 0.5638787746429443, 4146.0849609375
25.75, 4000.0, 4000.08740234375, 0.5638800859451294, 4146.0849609375
26.0, 4000.0, 4000.4716796875, 0.5638813972473145, 4146.0849609375
26.25, 4000.0, 4000.01123046875, 0.5638827085494995, 4146.0849609375
26.5, 4000.0, 3999.587158203125, 0.5638840198516846, 4146.0849609375
26.75, 4000.0, 4000.070068359375, 0.5638853311538696, 4146.0849609375
27.0, 4000.0, 4000.294189453125, 0.5638866424560547, 4146.0849609375
27.25, 4000.0, 3999.346435546875, 0.563887894153595, 4146.0849609375
27.5, 4000.0, 3999.251220703125, 0.56388920545578, 4146.0849609375
27.75, 3200.0, 3318.5849609375, 0.563890814781189, 4146.0849609375
28.0, 3200.0, 3174.09619140625, 0.5638937950134277, 4146.0849609375
28.25, 3200.0, 3175.5654296875, 0.5638973116874695, 4146.0849609375
28.5, 3200.0, 3181.326904296875, 0.5639011263847351, 4146.0849609375
28.75, 3200.0, 3188.250244140625, 0.5639049410820007, 4146.0849609375
29.0, 3200.0, 3195.365966796875, 0.5639089345932007, 4146.0849609375
29.25, 3200.0, 3197.1826171875, 0.5639128088951111, 4146.0849609375
29.5, 3200.0, 3200.10205078125, 0.5639168620109558, 4146.0849609375
29.75, 3200.0, 3199.2763671875, 0.5639209151268005, 4146.0849609375
30.0, 3200.0, 3197.370361328125, 0.5639247894287109, 4146.0849609375
30.25, 3200.0, 3202.286865234375, 0.5639289021492004, 4146.0849609375
30.5, 3200.0, 3200.654052734375, 0.5639329552650452, 4146.0849609375
30.75, 3200.0, 3201.181884765625, 0.5639370083808899, 4146.0849609375
31.0, 3200.0, 3197.816650390625, 0.5639409422874451, 4146.0849609375
31.25, 3200.0, 3198.0498046875, 0.5639448165893555, 4146.0849609375
31.5, 3200.0, 3200.232177734375, 0.563948929309845, 4146.0849609375
31.75, 3200.0, 3199.091552734375, 0.5639529824256897, 4146.0849609375
32.0, 3200.0, 3199.343017578125, 0.5639570951461792, 4146.0849609375
32.25, 3200.0, 3200.041259765625, 0.5639611482620239, 4146.0849609375
32.5, 1400.0, 2177.1748046875, 0.5639656782150269, 4146.0849609375
32.75, 1400.0, 1847.8333740234375, 0.5639716386795044, 4146.0849609375
33.0, 1400.0, 1672.1744384765625, 0.5639786124229431, 4146.0849609375
33.25, 1400.0, 1564.24853515625, 0.5639861822128296, 4146.0849609375
33.5, 1400.0, 1490.778076171875, 0.5639942288398743, 4146.0849609375
33.75, 1400.0, 1452.751708984375, 0.5640020966529846, 4146.0849609375
34.0, 1400.0, 1430.664794921875, 0.5640102028846741, 4146.0849609375
34.25, 1400.0, 1418.9439697265625, 0.564018189907074, 4146.0849609375
34.5, 1400.0, 1409.9976806640625, 0.56402587890625, 4146.0849609375
34.75, 1400.0, 1407.6990966796875, 0.5640339851379395, 4146.0849609375
35.0, 1400.0, 1403.7454833984375, 0.5640421509742737, 4146.0849609375
35.25, 1400.0, 1403.600341796875, 0.5640503764152527, 4146.0849609375
35.5, 1400.0, 1401.86962890625, 0.5640584826469421, 4146.0849609375
35.75, 1400.0, 1400.132568359375, 0.5640665292739868, 4146.0849609375
36.0, 1400.0, 1400.4912109375, 0.5640747547149658, 4146.0849609375
36.25, 1400.0, 1400.454833984375, 0.5640829205513, 4146.0849609375
36.5, 1400.0, 1400.11328125, 0.564091145992279, 4146.0849609375
36.75, 1400.0, 1399.791748046875, 0.5640993714332581, 4146.0849609375
37.0, 1400.0, 1399.3426513671875, 0.564107358455658, 4146.0849609375
37.25, 5600.0, 4134.19189453125, 0.5641133785247803, 4146.0849609375
37.5, 5600.0, 5021.94970703125, 0.5641149878501892, 4146.0849609375
37.75, 5600.0, 5358.1640625, 0.5641145706176758, 4146.0849609375
38.0, 5600.0, 5487.30859375, 0.5641130805015564, 4146.0849609375
38.25, 5600.0, 5544.18212890625, 0.5641112327575684, 4146.0849609375
38.5, 5600.0, 5577.64453125, 0.5641095042228699, 4146.0849609375
38.75, 5600.0, 5586.544921875, 0.5641076564788818, 4146.0849609375
39.0, 5600.0, 5595.45947265625, 0.5641058683395386, 4146.0849609375
39.25, 5600.0, 5594.8525390625, 0.5641040205955505, 4146.0849609375
39.5, 5600.0, 5599.8056640625, 0.5641021728515625, 4146.0849609375
39.75, 5600.0, 5597.72021484375, 0.5641003251075745, 4146.0849609375
40.0, 5600.0, 5599.54150390625, 0.5640984773635864, 4146.0849609375
40.25, 5600.0, 5597.142578125, 0.5640965700149536, 4146.0849609375
40.5, 5600.0, 5598.0673828125, 0.5640947222709656, 4146.0849609375
40.75, 5600.0, 5604.3359375, 0.5640928745269775, 4146.0849609375
41.0, 5600.0, 5600.29931640625, 0.5640909671783447, 4146.0849609375
41.25, 5600.0, 5601.71044921875, 0.5640891194343567, 4146.0849609375
41.5, 5600.0, 5599.390625, 0.5640872716903687, 4146.0849609375
41.75, 5600.0, 5600.10986328125, 0.5640853643417358, 4146.0849609375
42.0, 7000.0, 7023.3486328125, 0.5640823841094971, 4146.0849609375
42.25, 7000.0, 7082.095703125, 0.5640763640403748, 4146.0849609375
42.5, 7000.0, 7038.93896484375, 0.5640687942504883, 4146.0849609375
42.75, 7000.0, 7011.56982421875, 0.5640609860420227, 4146.0849609375
43.0, 7000.0, 7003.79150390625, 0.5640537142753601, 4146.0849609375
43.25, 7000.0, 7000.82080078125, 0.5640460848808289, 4146.0849609375
43.5, 7000.0, 7001.82763671875, 0.5640384554862976, 4146.0849609375
43.75, 7000.0, 6999.939453125, 0.5640308260917664, 4146.0849609375
44.0, 7000.0, 6999.23193359375, 0.5640231370925903, 4146.0849609375
44.25, 7000.0, 7001.2158203125, 0.5640155673027039, 4146.0849609375
44.5, 7000.0, 7000.22216796875, 0.5640078783035278, 4146.0849609375
44.75, 7000.0, 6999.4912109375, 0.5640002489089966, 4146.0849609375
45.0, 7000.0, 7000.064453125, 0.5639925599098206, 4146.0849609375
45.25, 7000.0, 7000.322265625, 0.5639849901199341, 4146.0849609375
45.5, 7000.0, 6999.73779296875, 0.5639773607254028, 4146.0849609375
45.75, 7000.0, 7000.28466796875, 0.563969612121582, 4146.0849609375
46.0, 7000.0, 7000.00830078125, 0.563961923122406, 4146.0849609375
46.25, 7000.0, 7000.77978515625, 0.5639544129371643, 4146.0849609375
46.5, 0.0, 6998.63427734375, 0.5639466643333435, 4146.0849609375
46.75, 0.0, 1362.619873046875, 0.56394362449646, 4146.0849609375
47.0, 0.0, 284.8134765625, 0.563949704170227, 4146.0849609375
47.25, 0.0, 79.59687805175781, 0.5639608502388, 4146.0849609375
47.5, 0.0, 39.014225006103516, 0.5639733672142029, 4146.0849609375
47.75, 0.0, 30.79784393310547, 0.5639860033988953, 4146.0849609375
48.0, 0.0, 28.43863868713379, 0.5639984607696533, 4146.0849609375
48.25, 0.0, 26.6356201171875, 0.5640112161636353, 4146.0849609375
48.5, 0.0, 25.686044692993164, 0.5640239119529724, 4146.0849609375
48.75, 0.0, 24.860414505004883, 0.5640365481376648, 4146.0849609375
49.0, 0.0, 23.54417610168457, 0.5640494227409363, 4146.0849609375
49.25, 0.0, 22.51369285583496, 0.5640619993209839, 4146.0849609375
49.5, 0.0, 21.70094108581543, 0.5640748739242554, 4146.0849609375
49.75, 0.0, 21.31315040588379, 0.5640876889228821, 4146.0849609375
50.0, 0.0, 21.00497055053711, 0.564100444316864, 4146.0849609375
50.25, 0.0, 20.09414291381836, 0.5641131401062012, 4146.0849609375
50.5, 0.0, 20.04664421081543, 0.5641261339187622, 4146.0849609375
50.75, 0.0, 19.512678146362305, 0.5641388297080994, 4146.0849609375
51.0, 0.0, 19.483633041381836, 0.5641516447067261, 4146.0849609375
51.25, 2000.0, 36.61557388305664, 0.5641642808914185, 4146.0849609375
51.5, 2000.0, 1325.8819580078125, 0.5641762614250183, 4146.0849609375
51.75, 2000.0, 1879.3359375, 0.564185380935669, 4146.0849609375
52.0, 2000.0, 1994.2034912109375, 0.5641927123069763, 4146.0849609375
52.25, 2000.0, 2005.3565673828125, 0.5641995072364807, 4146.0849609375
52.5, 2000.0, 2003.105712890625, 0.5642063617706299, 4146.0849609375
52.75, 2000.0, 2005.5574951171875, 0.5642129778862, 4146.0849609375
53.0, 2000.0, 2000.0313720703125, 0.5642193555831909, 4146.0849609375
53.25, 2000.0, 2001.853759765625, 0.564225971698761, 4146.0849609375
53.5, 2000.0, 2001.5372314453125, 0.5642327666282654, 4146.0849609375
53.75, 2000.0, 2000.5439453125, 0.5642394423484802, 4146.0849609375
54.0, 2000.0, 2001.396728515625, 0.5642462372779846, 4146.0849609375
54.25, 2000.0, 1997.980224609375, 0.5642529129981995, 4146.0849609375
54.5, 2000.0, 2001.726318359375, 0.5642597079277039, 4146.0849609375
54.75, 2000.0, 1998.3663330078125, 0.5642665028572083, 4146.0849609375
55.0, 2000.0, 1998.8997802734375, 0.5642732381820679, 4146.0849609375
55.25, 2000.0, 2001.108154296875, 0.5642799735069275, 4146.0849609375
55.5, 2000.0, 2000.7362060546875, 0.5642864108085632, 4146.0849609375
55.75, 2000.0, 2000.131591796875, 0.5642929673194885, 4146.0849609375
56.0, 3000.0, 2306.44677734375, 0.5642997622489929, 4146.0849609375
56.25, 3000.0, 2802.305419921875, 0.5643055438995361, 4146.0849609375
56.5, 3000.0, 2917.594482421875, 0.5643104314804077, 4146.0849609375
56.75, 3000.0, 2958.369873046875, 0.5643149614334106, 4146.0849609375
57.0, 3000.0, 2982.1259765625, 0.5643195509910583, 4146.0849609375
57.25, 3000.0, 2990.0087890625, 0.564324140548706, 4146.0849609375
57.5, 3000.0, 2990.3486328125, 0.5643285512924194, 4146.0849609375
57.75, 3000.0, 2996.514404296875, 0.5643330812454224, 4146.0849609375
58.0, 3000.0, 2995.122802734375, 0.5643376111984253, 4146.0849609375
58.25, 3000.0, 2998.50439453125, 0.5643419623374939, 4146.0849609375
58.5, 3000.0, 2998.595703125, 0.5643462538719177, 4146.0849609375
58.75, 3000.0, 2998.089111328125, 0.5643507838249207, 4146.0849609375
59.0, 3000.0, 2998.708251953125, 0.5643553137779236, 4146.0849609375
59.25, 3000.0, 2999.437255859375, 0.5643597841262817, 4146.0849609375
59.5, 3000.0, 3000.6748046875, 0.5643641948699951, 4146.0849609375
59.75, 3000.0, 2998.86328125, 0.564368724822998, 4146.0849609375
60.0, 3000.0, 2999.067626953125, 0.5643729567527771, 4146.0849609375
