Time, Microgrid1.Inverter.Pref, Microgrid1.Inverter.P1, Microgrid1.ESS.Lead acid.SOC, Microgrid1.PV.P
60.25, 3000.0, 2999.587158203125, 0.5643773674964905, 4146.0849609375
60.5, 3000.0, 3001.016845703125, 0.5643818974494934, 4146.0849609375
60.75, 10000.0, 5829.29296875, 0.5643861889839172, 4146.0849609375
61.0, 10000.0, 9260.8662109375, 0.5643843412399292, 4146.0849609375
61.25, 10000.0, 9805.1044921875, 0.5643727779388428, 4146.0849609375
61.5, 10000.0, 9939.5908203125, 0.5643549561500549, 4146.0849609375
61.75, 10000.0, 9976.5458984375, 0.5643343925476074, 4146.0849609375
62.0, 10000.0, 9996.5146484375, 0.5643131136894226, 4146.0849609375
62.25, 10000.0, 9998.5, 0.5642911791801453, 4146.0849609375
62.5, 10000.0, 9997.5126953125, 0.5642690658569336, 4146.0849609375
62.75, 10000.0, 10002.0205078125, 0.5642470717430115, 4146.0849609375
63.0, 10000.0, 10001.888671875, 0.5642247796058655, 4146.0849609375
63.25, 10000.0, 10001.6953125, 0.5642026662826538, 4146.0849609375
63.5, 10000.0, 9997.48828125, 0.5641803741455078, 4146.0849609375
63.75, 10000.0, 10002.2490234375, 0.5641580820083618, 4146.0849609375
64.0, 10000.0, 9999.2802734375, 0.5641358494758606, 4146.0849609375
64.25, 10000.0, 9999.345703125, 0.5641138553619385, 4146.0849609375
64.5, 10000.0, 10000.6083984375, 0.5640928745269775, 4146.0849609375
64.75, 10000.0, 9998.669921875, 0.5640709400177002, 4146.0849609375
65.0, 10000.0, 10003.4560546875, 0.5640498995780945, 4146.0849609375
65.25, 10000.0, 9998.0849609375, 0.5640282034873962, 4146.0849609375
65.5, 5000.0, 8152.72216796875, 0.5640073418617249, 4146.0849609375
65.75, 5000.0, 5572.86083984375, 0.5639956593513489, 4146.0849609375
66.0, 5000.0, 5117.5146484375, 0.5639929175376892, 4146.0849609375
66.25, 5000.0, 5018.59765625, 0.5639920830726624, 4146.0849609375
66.5, 5000.0, 4999.63232421875, 0.5639917850494385, 4146.0849609375
66.75, 5000.0, 5003.2099609375, 0.5639915466308594, 4146.0849609375
67.0, 5000.0, 5002.50732421875, 0.563991129398346, 4146.0849609375
67.25, 5000.0, 5000.81982421875, 0.5639906525611877, 4146.0849609375
67.5, 5000.0, 4998.9619140625, 0.5639901161193848, 4146.0849609375
67.75, 5000.0, 4998.05224609375, 0.5639896392822266, 4146.0849609375
68.0, 5000.0, 4999.46337890625, 0.5639891028404236, 4146.0849609375
68.25, 5000.0, 5002.0224609375, 0.5639885663986206, 4146.0849609375
68.5, 5000.0, 4999.74462890625, 0.5639880299568176, 4146.0849609375
68.75, 5000.0, 4996.6142578125, 0.5639875531196594, 4146.0849609375
69.0, 5000.0, 5002.15771484375, 0.5639870166778564, 4146.0849609375
69.25, 5000.0, 5000.5029296875, 0.5639864802360535, 4146.0849609375
69.5, 5000.0, 4998.52197265625, 0.5639859437942505, 4146.0849609375
69.75, 5000.0, 5000.4208984375, 0.5639854073524475, 4146.0849609375
70.0, 5000.0, 5001.89404296875, 0.5639848709106445, 4146.0849609375
70.25, 4000.0, 4728.94921875, 0.5639843344688416, 4146.0849609375
70.5, 4000.0, 4214.623046875, 0.5639843344688416, 4146.0849609375
70.75, 4000.0, 4064.999267578125, 0.5639850497245789, 4146.0849609375
71.0, 4000.0, 4022.1298828125, 0.56398606300354, 4146.0849609375
71.25, 4000.0, 4006.720947265625, 0.5639873147010803, 4146.0849609375
71.5, 4000.0, 3999.41796875, 0.5639885663986206, 4146.0849609375
71.75, 4000.0, 3999.69091796875, 0.5639898777008057, 4146.0849609375
72.0, 4000.0, 3998.469970703125, 0.5639911890029907, 4146.0849609375
72.25, 4000.0, 3998.14794921875, 0.5639925003051758, 4146.0849609375
72.5, 4000.0, 3999.28076171875, 0.5639938116073608, 4146.0849609375
72.75, 4000.0, 4000.0791015625, 0.5639950633049011, 4146.0849609375
73.0, 4000.0, 4000.207763671875, 0.5639963746070862, 4146.0849609375
73.25, 4000.0, 3999.742431640625, 0.5639976859092712, 4146.0849609375
73.5, 4000.0, 4000.537109375, 0.5639989972114563, 4146.0849609375
73.75, 4000.0, 3999.865478515625, 0.5640003085136414, 4146.0849609375
74.0, 4000.0, 3999.857666015625, 0.5640016198158264, 4146.0849609375
74.25, 4000.0, 4000.353271484375, 0.5640029311180115, 4146.0849609375
74.5, 4000.0, 4000.559814453125, 0.5640041828155518, 4146.0849609375
74.75, 4000.0, 4000.254638671875, 0.5640054941177368, 4146.0849609375
75.0, 3200.0, 3665.84814453125, 0.5640067458152771, 4146.0849609375
75.25, 3200.0, 3228.881591796875, 0.564008891582489, 4146.0849609375
75.5, 3200.0, 3169.04150390625, 0.5640121698379517, 4146.0849609375
75.75, 3200.0, 3178.630615234375, 0.5640157461166382, 4146.0849609375
76.0, 3200.0, 3185.317626953125, 0.5640195608139038, 4146.0849609375
76.25, 3200.0, 3193.226318359375, 0.5640233755111694, 4146.0849609375
76.5, 3200.0, 3194.1748046875, 0.5640273690223694, 4146.0849609375
76.75, 3200.0, 3197.2900390625, 0.5640313625335693, 4146.0849609375
77.0, 3200.0, 3199.863037109375, 0.5640352368354797, 4146.0849609375
77.25, 3200.0, 3198.927734375, 0.5640392899513245, 4146.0849609375
77.5, 3200.0, 3197.78369140625, 0.5640433430671692, 4146.0849609375
77.75, 3200.0, 3201.211181640625, 0.5640473961830139, 4146.0849609375
78.0, 3200.0, 3200.505859375, 0.5640514492988586, 4146.0849609375
78.25, 3200.0, 3202.2890625, 0.5640555024147034, 4146.0849609375
78.5, 3200.0, 3199.438720703125, 0.5640596747398376, 4146.0849609375
78.75, 3200.0, 3199.967529296875, 0.5640637278556824, 4146.0849609375
79.0, 3200.0, 3199.13427734375, 0.5640678405761719, 4146.0849609375
79.25, 3200.0, 3196.657470703125, 0.5640718340873718, 4146.0849609375
79.5, 3200.0, 3199.25, 0.5640758872032166, 4146.0849609375
79.75, 1400.0, 2800.352294921875, 0.564079761505127, 4146.0849609375
80.0, 1400.0, 2016.796875, 0.5640847682952881, 4146.0849609375
80.25, 1400.0, 1783.127197265625, 0.5640910267829895, 4146.0849609375
80.5, 1400.0, 1628.12939453125, 0.5640982389450073, 4146.0849609375
80.75, 1400.0, 1535.79638671875, 0.5641060471534729, 4146.0849609375
81.0, 1400.0, 1474.545166015625, 0.564113974571228, 4146.0849609375
81.25, 1400.0, 1444.867431640625, 0.5641219019889832, 4146.0849609375
81.5, 1400.0, 1426.5419921875, 0.5641298890113831, 4146.0849609375
81.75, 1400.0, 1416.1932373046875, 0.5641379952430725, 4146.0849609375
82.0, 1400.0, 1409.84228515625, 0.564146101474762, 4146.0849609375
82.25, 1400.0, 1406.267578125, 0.564154326915741, 4146.0849609375
82.5, 1400.0, 1404.087158203125, 0.56416255235672, 4146.0849609375
82.75, 1400.0, 1402.0394287109375, 0.5641707181930542, 4146.0849609375
83.0, 1400.0, 1400.3839111328125, 0.564178466796875, 4146.0849609375
83.25, 1400.0, 1399.861083984375, 0.5641865134239197, 4146.0849609375
83.5, 1400.0, 1400.4150390625, 0.5641947984695435, 4146.0849609375
83.75, 1400.0, 1399.6641845703125, 0.5642030239105225, 4146.0849609375
84.0, 1400.0, 1400.5382080078125, 0.5642110705375671, 4146.0849609375
84.25, 1400.0, 1399.73095703125, 0.5642188787460327, 4146.0849609375
84.5, 5600.0, 2542.21533203125, 0.5642270445823669, 4146.0849609375
84.75, 5600.0, 4578.626953125, 0.5642315149307251, 4146.0849609375
85.0, 5600.0, 5189.62109375, 0.5642321705818176, 4146.0849609375
85.25, 5600.0, 5420.673828125, 0.564231276512146, 4146.0849609375
85.5, 5600.0, 5512.599609375, 0.5642296075820923, 4146.0849609375
85.75, 5600.0, 5563.04443359375, 0.564227819442749, 4146.0849609375
86.0, 5600.0, 5581.00537109375, 0.564225971698761, 4146.0849609375
86.25, 5600.0, 5594.92333984375, 0.564224123954773, 4146.0849609375
86.5, 5600.0, 5593.1015625, 0.5642222762107849, 4146.0849609375
86.75, 5600.0, 5594.869140625, 0.5642204880714417, 4146.0849609375
87.0, 5600.0, 5598.79052734375, 0.5642185807228088, 4146.0849609375
87.25, 5600.0, 5599.05517578125, 0.564216673374176, 4146.0849609375
87.5, 5600.0, 5601.54443359375, 0.564214825630188, 4146.0849609375
87.75, 5600.0, 5597.81396484375, 0.5642130374908447, 4146.0849609375
88.0, 5600.0, 5603.14013671875, 0.5642111897468567, 4146.0849609375
88.25, 5600.0, 5598.36865234375, 0.5642093420028687, 4146.0849609375
88.5, 5600.0, 5601.25732421875, 0.5642074346542358, 4146.0849609375
88.75, 5600.0, 5598.767578125, 0.5642055869102478, 4146.0849609375
89.0, 5600.0, 5600.998046875, 0.564203679561615, 4146.0849609375
89.25, 7000.0, 6413.84375, 0.564201831817627, 4146.0849609375
89.5, 7000.0, 7087.30517578125, 0.5641977787017822, 4146.0849609375
89.75, 7000.0, 7064.64306640625, 0.5641908645629883, 4146.0849609375
90.0, 7000.0, 7024.69482421875, 0.5641831755638123, 4146.0849609375
90.25, 7000.0, 7010.67138671875, 0.5641754269599915, 4146.0849609375
90.5, 7000.0, 7001.12109375, 0.5641677975654602, 4146.0849609375
90.75, 7000.0, 7000.490234375, 0.5641601085662842, 4146.0849609375
91.0, 7000.0, 7000.8134765625, 0.5641526579856873, 4146.0849609375
91.25, 7000.0, 6999.91455078125, 0.5641448497772217, 4146.0849609375
91.5, 7000.0, 6999.392578125, 0.5641372203826904, 4146.0849609375
91.75, 7000.0, 7000.39208984375, 0.5641295909881592, 4146.0849609375
92.0, 7000.0, 6999.8232421875, 0.5641218423843384, 4146.0849609375
92.25, 7000.0, 6999.42724609375, 0.5641142725944519, 4146.0849609375
92.5, 7000.0, 7000.34033203125, 0.5641065835952759, 4146.0849609375
92.75, 7000.0, 6999.396484375, 0.5640989542007446, 4146.0849609375
93.0, 7000.0, 7000.31201171875, 0.5640912652015686, 4146.0849609375
93.25, 7000.0, 7000.3349609375, 0.5640835762023926, 4146.0849609375
93.5, 7000.0, 6999.6015625, 0.5640760064125061, 4146.0849609375
93.75, 7000.0, 6999.41455078125, 0.5640683174133301, 4146.0849609375
94.0, 0.0, 3490.2919921875, 0.5640612244606018, 4146.0849609375
94.25, 0.0, 699.4442138671875, 0.5640624761581421, 4146.0849609375
94.5, 0.0, 157.6763458251953, 0.5640713572502136, 4146.0849609375
94.75, 0.0, 53.74075698852539, 0.564083456993103, 4146.0849609375
95.0, 0.0, 34.28767395019531, 0.5640960931777954, 4146.0849609375
95.25, 0.0, 29.57368278503418, 0.564108669757843, 4146.0849609375
95.5, 0.0, 27.4322452545166, 0.564121425151825, 4146.0849609375
95.75, 0.0, 26.364761352539062, 0.5641340613365173, 4146.0849609375
96.0, 0.0, 25.55731773376465, 0.5641460418701172, 4146.0849609375
96.25, 0.0, 24.100162506103516, 0.5641586184501648, 4146.0849609375
96.5, 0.0, 23.39987564086914, 0.5641713738441467, 4146.0849609375
96.75, 0.0, 22.400074005126953, 0.5641841888427734, 4146.0849609375
97.0, 0.0, 21.390018463134766, 0.5641970634460449, 4146.0849609375
97.25, 0.0, 21.0628662109375, 0.5642096400260925, 4146.0849609375
97.5, 0.0, 20.315446853637695, 0.5642223954200745, 4146.0849609375
97.75, 0.0, 20.337575912475586, 0.5642353296279907, 4146.0849609375
98.0, 0.0, 20.08607292175293, 0.5642481446266174, 4146.0849609375
98.25, 0.0, 19.651782989501953, 0.5642608404159546, 4146.0849609375
98.5, 0.0, 19.36258888244629, 0.5642737746238708, 4146.0849609375
98.75, 2000.0, 397.2797546386719, 0.5642863512039185, 4146.0849609375
99.0, 2000.0, 1637.132568359375, 0.5642973184585571, 4146.0849609375
99.25, 2000.0, 1946.5101318359375, 0.5643054842948914, 4146.0849609375
99.5, 2000.0, 2001.5423583984375, 0.5643125176429749, 4146.0849609375
99.75, 2000.0, 2006.80615234375, 0.5643192529678345, 4146.0849609375
100.0, 2000.0, 2001.445068359375, 0.5643259882926941, 4146.0849609375
100.25, 2000.0, 2004.61083984375, 0.5643326640129089, 4146.0849609375
100.5, 2000.0, 2001.1885986328125, 0.5643394589424133, 4146.0849609375
100.75, 2000.0, 2000.847412109375, 0.5643461346626282, 4146.0849609375
101.0, 2000.0, 2001.941650390625, 0.5643529295921326, 4146.0849609375
101.25, 2000.0, 1998.404052734375, 0.5643596649169922, 4146.0849609375
101.5, 2000.0, 1999.96826171875, 0.5643659830093384, 4146.0849609375
101.75, 2000.0, 2000.364013671875, 0.564372718334198, 4146.0849609375
102.0, 2000.0, 1998.7845458984375, 0.564379096031189, 4146.0849609375
102.25, 2000.0, 2001.536376953125, 0.5643858313560486, 4146.0849609375
102.5, 2000.0, 2000.5960693359375, 0.5643925070762634, 4146.0849609375
102.75, 2000.0, 2001.1248779296875, 0.5643991827964783, 4146.0849609375
103.0, 2000.0, 1998.2017822265625, 0.5644055604934692, 4146.0849609375
103.25, 2000.0, 1999.319580078125, 0.5644122362136841, 4146.0849609375
103.5, 3000.0, 2505.795166015625, 0.5644184947013855, 4146.0849609375
103.75, 3000.0, 2843.58642578125, 0.5644240379333496, 4146.0849609375
104.0, 3000.0, 2929.0361328125, 0.5644286870956421, 4146.0849609375
104.25, 3000.0, 2964.004150390625, 0.5644329786300659, 4146.0849609375
104.5, 3000.0, 2981.400634765625, 0.5644375681877136, 4146.0849609375
104.75, 3000.0, 2990.966552734375, 0.5644420981407166, 4146.0849609375
105.0, 3000.0, 2992.5439453125, 0.5644465684890747, 4146.0849609375
105.25, 3000.0, 2998.575439453125, 0.5644510984420776, 4146.0849609375
105.5, 3000.0, 2993.529296875, 0.5644556283950806, 4146.0849609375
105.75, 3000.0, 2998.4228515625, 0.5644600987434387, 4146.0849609375
106.0, 3000.0, 2999.661376953125, 0.5644645690917969, 4146.0849609375
106.25, 3000.0, 2998.06640625, 0.564469039440155, 4146.0849609375
106.5, 3000.0, 2999.502197265625, 0.5644737482070923, 4146.0849609375
106.75, 3000.0, 2999.927490234375, 0.5644780397415161, 4146.0849609375
107.0, 3000.0, 3000.0595703125, 0.564482569694519, 4146.0849609375
107.25, 3000.0, 3000.48193359375, 0.5644870400428772, 4146.0849609375
107.5, 3000.0, 2999.692138671875, 0.5644915103912354, 4146.0849609375
107.75, 3000.0, 2998.96435546875, 0.5644959807395935, 4146.0849609375
108.0, 3000.0, 3002.172607421875, 0.5645003318786621, 4146.0849609375
108.25, 10000.0, 7606.93359375, 0.5645037293434143, 4146.0849609375
108.5, 10000.0, 9524.04296875, 0.5644989013671875, 4146.0849609375
108.75, 10000.0, 9862.90625, 0.5644849538803101, 4146.0849609375
109.0, 10000.0, 9958.3193359375, 0.5644661784172058, 4146.0849609375
109.25, 10000.0, 9981.6767578125, 0.5644454956054688, 4146.0849609375
109.5, 10000.0, 9990.427734375, 0.5644236207008362, 4146.0849609375
109.75, 10000.0, 9994.9560546875, 0.5644029974937439, 4146.0849609375
110.0, 10000.0, 9998.0810546875, 0.5643813014030457, 4146.0849609375
110.25, 10000.0, 10002.138671875, 0.5643595457077026, 4146.0849609375
110.5, 10000.0, 9997.0498046875, 0.5643371939659119, 4146.0849609375
110.75, 10000.0, 10000.4423828125, 0.5643149614334106, 4146.0849609375
111.0, 10000.0, 10001.42578125, 0.5642929077148438, 4146.0849609375
111.25, 10000.0, 9999.763671875, 0.5642707347869873, 4146.0849609375
111.5, 10000.0, 9998.6943359375, 0.5642486810684204, 4146.0849609375
111.75, 10000.0, 9998.7197265625, 0.5642262697219849, 4146.0849609375
112.0, 10000.0, 10001.5234375, 0.5642041563987732, 4146.0849609375
112.25, 10000.0, 9997.6650390625, 0.5641831159591675, 4146.0849609375
112.5, 10000.0, 9997.1220703125, 0.5641610622406006, 4146.0849609375
112.75, 10000.0, 9998.5556640625, 0.5641393065452576, 4146.0849609375
113.0, 5000.0, 6771.01416015625, 0.5641190409660339, 4146.0849609375
113.25, 5000.0, 5322.265625, 0.564111590385437, 4146.0849609375
113.5, 5000.0, 5061.458984375, 0.5641098618507385, 4146.0849609375
113.75, 5000.0, 5002.42236328125, 0.5641093254089355, 4146.0849609375
114.0, 5000.0, 5002.9443359375, 0.5641090869903564, 4146.0849609375
114.25, 5000.0, 5000.3154296875, 0.5641088485717773, 4146.0849609375
114.5, 5000.0, 5000.06494140625, 0.5641084313392639, 4146.0849609375
114.75, 5000.0, 5000.3046875, 0.5641079545021057, 4146.0849609375
115.0, 5000.0, 5000.11962890625, 0.5641074776649475, 4146.0849609375
115.25, 5000.0, 5002.07666015625, 0.5641069412231445, 4146.0849609375
115.5, 5000.0, 4999.087890625, 0.5641064047813416, 4146.0849609375
115.75, 5000.0, 4999.16015625, 0.5641058683395386, 4146.0849609375
116.0, 5000.0, 5001.98779296875, 0.5641053318977356, 4146.0849609375
116.25, 5000.0, 4999.900390625, 0.5641047954559326, 4146.0849609375
116.5, 5000.0, 4998.7119140625, 0.5641042590141296, 4146.0849609375
116.75, 5000.0, 5001.11181640625, 0.5641037225723267, 4146.0849609375
117.0, 5000.0, 5000.2734375, 0.5641031861305237, 4146.0849609375
117.25, 5000.0, 4998.953125, 0.5641027092933655, 4146.0849609375
117.5, 5000.0, 5000.73486328125, 0.5641021728515625, 4146.0849609375
117.75, 4000.0, 4463.92333984375, 0.5641016960144043, 4146.0849609375
118.0, 4000.0, 4130.81201171875, 0.5641019940376282, 4146.0849609375
118.25, 4000.0, 4041.188720703125, 0.5641028881072998, 4146.0849609375
118.5, 4000.0, 4011.51416015625, 0.5641040205955505, 4146.0849609375
118.75, 4000.0, 4004.15673828125, 0.5641052722930908, 4146.0849609375
119.0, 4000.0, 3999.678466796875, 0.5641065835952759, 4146.0849609375
119.25, 4000.0, 3998.166259765625, 0.5641078352928162, 4146.0849609375
119.5, 4000.0, 3998.04296875, 0.5641091465950012, 4146.0849609375
119.75, 4000.0, 3999.2685546875, 0.5641104578971863, 4146.0849609375
120.0, 4000.0, 3999.669921875, 0.5641117095947266, 4146.0849609375
120.25, 4000.0, 4000.53369140625, 0.5641130208969116, 4146.0849609375
